## GPz 1.0.0 model file
## internal data (do not edit)
# number of features
4
# feature column name
f125w f160w f606w f814w
# feature mean
25.8424 24.5652 22.9905 22.5017
# feature sigma
1.20917 1.21447 1.05456 1.02411
# output mean
1.5608
## model parameters (can edit)
# num basis functions
25
# BF weights
-0.350355 -0.230963 0.836272 -0.680009 -0.175419 0.134893 -0.316504 -0.412973 0.0488697 -0.771535 -0.151825 0.0156821 0.166462 -0.789022 -0.283769 0.214058 0.589898 -0.0871503 0.637383 -0.325318 -0.12775 1.10879 0.175397 0.534621 0.0113053
# BF priors
0.902485 4.56698e-103 1.37158e-51 3.5843e-60 0.0970567 1.17781e-29 1.71576e-121 1.11199e-72 2.20059e-51 4.44565e-126 1.75714e-17 8.9406e-100 1.5443e-75 5.61996e-17 6.32372e-66 5.42362e-65 4.78707e-155 0.00045877 2.83366e-120 2.43594e-39 2.0235e-09 2.23844e-223 1.52053e-27 2.79068e-207 2.62796e-212
# BF log relevances
0.409953 0.452886 0.380587 0.345677 0.452306 0.444385 0.483425 0.444143 0.474178 0.407646 0.493478 0.46808 0.457731 0.417735 0.457175 0.361215 0.401396 0.350067 0.482266 0.445299 0.449386 0.320662 0.470746 0.394563 0.462721
# BF uncertainty weights
-1.11107 -0.161208 0.18313 0.308232 -0.522555 -0.344487 0.239365 0.671102 -0.509036 0.670655 -0.34199 -0.298423 -0.257607 -0.18183 -0.0099097 1.05853 -0.0391375 -0.194878 -1.03961 1.04997 -1.04216 0.285291 -0.332532 -1.16257 -0.504125
# BF uncertainty log relevances
0.36277 0.242921 0.195078 0.269419 0.358945 0.340876 0.268233 0.137879 0.359371 0.207527 0.328707 0.246886 0.328398 0.242577 0.298029 0.0900709 0.210067 0.324925 0.413013 0.154345 0.357899 0.173493 0.336593 0.415657 0.360145
# log uncertainty constant
-0.207328
# BF inverse covariance
0.17454 0.0337497 0.0394651 0.0118937 0.0021091 -0.00397158 -0.00165735 -0.0643441 -0.00750471 0.0141702 0.0215023 -0.00517392 0.000835681 -0.0769059 -0.000725156 -0.027711 0.016498 0.00411409 -0.0423318 0.0317776 -0.125698 0.0296628 -0.00146188 -0.0212501 -0.0107758
0.0337497 0.473899 -0.0369409 -0.0260625 -0.00283882 0.000146687 -0.0721639 -0.061551 -0.00455624 -0.0368175 -0.0321736 -0.121892 0.00598415 -0.0569659 -0.0268472 -0.0337269 -0.108927 0.0101389 -0.0129237 -0.0320704 -0.049998 -0.0274219 0.00259732 -0.0371903 -0.0142218
0.0394651 -0.0369409 0.228877 0.0283338 -0.00886572 -0.00617648 0.0372471 -0.00372272 -0.00433378 -0.0203945 -0.0372138 0.0121532 -0.0037615 -0.0596601 0.00446564 -0.108877 -0.00155437 -0.0109199 -0.092547 -0.040506 -0.0761687 -0.0039258 -0.0224834 0.0557943 0.00714339
0.0118937 -0.0260625 0.0283338 0.222154 -0.0211067 0.0175999 -0.0346046 0.0208822 -0.00130693 0.00627793 -0.0619436 0.028718 0.0034849 -0.0214132 -0.0204242 -0.000440365 -0.0196599 -0.13696 0.184233 -0.0368537 -0.0268513 -0.0231479 -0.00451671 0.0061376 -0.0268505
0.0021091 -0.00283882 -0.00886572 -0.0211067 0.537107 -0.0719477 -0.0215364 -0.0200906 -0.100891 -0.00839508 0.0261534 0.00978432 -0.0420217 0.00920985 -0.0537312 -0.00700933 0.0277844 -0.105041 -0.0324884 0.0101675 0.000589059 0.000420796 -0.0902752 0.00438767 -0.0526419
-0.00397158 0.000146687 -0.00617648 0.0175999 -0.0719477 0.501078 0.00260868 0.0047348 -0.0944485 -0.0157884 0.0493798 0.0126473 -0.121165 0.00146766 -0.0421298 0.0054616 -0.0152407 -0.0368414 -0.0304979 0.0106259 0.0339397 -0.00155393 -0.105747 -0.00359839 -0.0644932
-0.00165735 -0.0721639 0.0372471 -0.0346046 -0.0215364 0.00260868 0.457764 0.0247614 0.00396005 0.0181792 -0.133661 -0.0998048 -0.0260365 -0.0288967 -0.103862 0.0166352 -0.00377252 -0.0175681 -0.0370306 -0.0309023 -0.00416379 0.0497618 0.00348291 -0.0204674 -0.0672302
-0.0643441 -0.061551 -0.00372272 0.0208822 -0.0200906 0.0047348 0.0247614 0.345822 0.00515433 -0.0836442 -0.00595868 -0.0149703 -0.000165382 0.00442173 -0.029171 -0.136422 -0.0117629 -0.0178479 0.0490383 0.0337157 0.00296741 -0.0810692 0.00835869 0.0287199 0.0218792
