## GPz 1.0.0 model file
## internal data (do not edit)
# number of features
4
# feature column name
f125w f160w f606w f814w
# feature mean
25.5804 24.3922 22.943 22.4894
# feature sigma
1.23069 1.25387 1.06885 1.05446
# output mean
1.49886
## model parameters (can edit)
# num basis functions
25
# BF weights
-0.723717 -0.109184 -0.0811831 -0.768291 -0.293868 0.232793 0.00280461 0.605459 0.0772833 0.113456 -0.350726 -0.398845 0.357621 -0.766491 -0.0413297 -0.197876 1.02516 -0.839303 0.600597 -0.418662 0.388614 0.903403 -0.025403 -0.0686702 0.184145
# BF priors
3.75649e-39 1.27214e-276 1.41316e-12 0 5.85404e-170 1.27213e-256 2.64608e-79 3.5457e-216 8.83075e-201 0.0313264 4.53511e-29 2.41853e-105 3.13012e-218 1.05856e-53 3.37184e-173 1.27763e-264 4.31409e-142 0.0866068 0.823316 1.2807e-65 0.0587508 1.11433e-114 1.49547e-259 1.52655e-67 3.47867e-89
# BF log relevances
0.480062 0.482823 0.491558 0.492556 0.483536 0.493483 0.503044 0.433079 0.492322 0.490065 0.502825 0.497375 0.495435 0.46827 0.487869 0.410719 0.4517 0.45429 0.495842 0.436629 0.491606 0.427156 0.492554 0.456466 0.497532
# BF uncertainty weights
-0.771855 0.00999707 0.428265 -0.0459442 -0.563987 -0.452387 0.0265801 0.505252 -0.564688 0.343065 -0.280395 -0.157297 -0.354224 -0.160223 -0.167118 1.06645 0.16427 -0.360456 -0.776594 0.361466 -0.707391 0.398241 -0.421708 -0.742969 -0.557268
# BF uncertainty log relevances
0.0903853 0.07194 0.0654022 0.0934844 0.104349 0.102458 0.0928701 0.0523386 0.104391 0.0817271 0.0975319 0.0705079 0.100698 0.0742248 0.0966358 0.0440343 0.0604954 0.101487 0.10453 0.0713779 0.0890657 0.0546053 0.101217 0.103701 0.104129
# log uncertainty constant
-0.0723528
# BF inverse covariance
0.203452 -0.029516 0.0113028 -0.0112384 -0.0247096 -0.00617797 0.0420198 -0.00875745 0.0121115 0.0535536 -0.0219106 -0.0270713 0.00410078 -0.0895618 0.00872474 0.00866161 0.043283 0.0217967 -0.0377309 0.0148489 -0.170108 0.0359512 -0.0131176 0.0104851 -0.0190608
-0.029516 0.505838 -0.0953097 -0.00214623 0.0154777 0.0118143 -0.0314213 0.00714075 0.0147834 -0.049007 -0.0200621 -0.0736806 -0.0126463 -0.107825 -0.00416298 0.0100659 -0.0216974 0.00835373 0.018308 -0.0785891 -0.0467225 -0.0301716 0.0259128 0.0101757 -0.00409736
0.0113028 -0.0953097 0.448259 0.00271604 -0.000195186 0.0194251 -0.0166072 -0.0244808 -0.0119835 -0.111096 -0.00973938 -0.0312059 0.0236199 -0.0362465 0.0141749 -0.0210763 -0.00999241 -0.0093796 0.0593803 -0.11521 -0.0535489 -0.0273371 0.00728472 -0.004224 0.0141379
-0.0112384 -0.00214623 0.00271604 0.438113 0.0203885 -0.0603886 -0.0793354 -0.00300418 -0.0280051 0.0103055 -0.0300888 -0.0411065 -0.0636893 -0.0375163 -0.0922922 -0.0443152 0.0186446 -0.0165571 0.0508977 -0.028426 0.0590557 0.0103127 -0.0766468 -0.00840186 -0.0295514
