## GPz 1.0.0 model file
## internal data (do not edit)
# number of features
4
# feature column name
f125w f160w f606w f814w
# feature mean
26.596 26.0501 25.867 25.7578
# feature sigma
0.558876 0.666885 0.477337 0.523511
# output mean
3.02791
## model parameters (can edit)
# num basis functions
25
# BF weights
-0.808859 0.212728 0.435167 0.512179 -0.635321 0.318399 0.99711 -0.0568416 -0.384597 0.615964 -0.121835 -0.438819 0.458866 -0.451719 0.729479 0.385364 0.280318 -0.473741 -1.07946 0.0274593 -0.434377 0.494626 0.269127 -0.501576 -0.347931
# BF priors
1.17001e-37 4.27275e-24 5.90171e-16 2.16372e-69 1.23222e-53 9.29637e-41 2.7523e-18 1.51504e-74 6.53504e-54 0.999926 6.30666e-07 1.82204e-55 7.88204e-27 6.22014e-32 8.84768e-52 2.63345e-70 6.02967e-64 7.13586e-61 1.87005e-14 2.62936e-05 1.11634e-27 1.93434e-76 6.24396e-67 4.70028e-05 8.52077e-22
# BF log relevances
-0.893316 -0.891268 -0.891581 -0.891378 -0.892341 -0.891455 -0.894509 -0.890685 -0.891345 -0.89115 -0.890547 -0.891538 -0.891825 -0.891885 -0.892851 -0.89113 -0.891027 -0.891351 -0.894744 -0.890331 -0.891765 -0.891419 -0.890917 -0.891433 -0.891467
# BF uncertainty weights
-0.0184604 -0.0267578 -0.0340105 -0.0083291 -0.00767718 -0.00964074 -0.0258952 -0.0237479 -0.00448164 -0.0396178 -0.0280354 -0.018834 -0.015198 -0.0234191 -0.0143989 -0.0289519 -0.0222956 -0.00383427 -0.0167611 -0.0372655 -0.0205795 -0.0233827 -0.00695852 -0.0213331 -0.0175297
# BF uncertainty log relevances
0.0116118 0.0116315 0.0116467 0.0115833 0.0115828 0.0115871 0.0116228 0.0116239 0.0115758 0.0116549 0.0116289 0.0116139 0.0115993 0.0116243 0.011597 0.0116344 0.0116212 0.0115742 0.0116043 0.0116527 0.0116173 0.0116227 0.0115809 0.0116148 0.0116051
# log uncertainty constant
0.878286
# BF inverse covariance
2.09786 -0.15892 -0.0643588 0.093122 -0.0863839 0.0159083 0.0866398 -0.161289 -0.0362693 0.0677066 -0.101323 -0.268113 0.0404045 -0.269849 0.0449846 -0.0533952 -0.171714 -0.0192151 -0.226729 -0.0523391 -0.310132 -0.120714 -0.000914032 -0.173686 -0.112021
-0.15892 2.1726 -0.252531 -0.00975932 0.0440729 0.016562 -0.0131914 -0.19456 0.0102401 -0.123624 -0.0119034 -0.216358 -0.0172977 -0.206496 0.0302319 -0.200943 -0.228941 0.0245466 -0.0762621 -0.203218 -0.195794 -0.220486 0.0347195 -0.0757576 0.0254431
-0.0643588 -0.252531 2.09552 -0.0439959 0.084668 0.0297907 -0.117027 -0.163307 0.0704983 -0.318838 -0.0916053 -0.106229 -0.0212633 -0.162984 -0.0239581 -0.245632 -0.166385 0.0597256 0.00408906 -0.354639 -0.118563 -0.180684 0.0386387 -0.0426743 0.0365817
0.093122 -0.00975932 -0.0439959 1.99718 -0.186202 -0.272106 -0.180985 -0.0360418 -0.270423 -0.0655248 0.0496819 0.0216343 -0.212483 0.0416638 -0.299886 -0.0823319 -0.0307665 -0.329295 0.119462 -0.0244394 0.0751584 -0.0580365 -0.328078 0.1074 -0.00824167
-0.0863839 0.0440729 0.084668 -0.186202 2.11562 -0.222795 -0.0520731 -0.0211843 -0.271879 0.09364 -0.10063 -0.042867 -0.134743 -0.0282423 -0.203795 0.0233402 0.00442529 -0.302267 -0.146879 0.0728532 -0.0420568 0.0142818 -0.285168 -0.0993701 -0.218895
0.0159083 0.016562 0.0297907 -0.272106 -0.222795 2.17289 -0.177618 0.00601654 -0.265991 -0.0293638 -0.0652511 0.00519668 -0.235534 0.0325371 -0.233994 0.00500528 -0.00403515 -0.26827 -0.0777022 0.0409862 0.0159279 -0.0118862 -0.264762 -0.0800427 -0.154782
