## GPz 1.0.0 model file
## internal data (do not edit)
# number of features
4
# feature column name
f125w f160w f606w f814w
# feature mean
26.8022 26.3174 26.0504 25.8642
# feature sigma
0.592699 0.713782 0.553946 0.60809
# output mean
2.56657
## model parameters (can edit)
# num basis functions
25
# BF weights
0.232148 0.0434934 0.241966 0.905266 0.387814 0.108911 -0.302404 0.0474241 0.384411 -0.283225 -1.14818 0.0716491 -1.07128 0.163907 0.630779 0.131569 -0.021761 0.786707 -1.41146 0.447345 0.215994 -0.0590438 0.700179 -2.05327 -1.12076
# BF priors
9.85313e-33 2.84269e-18 0.0682119 4.95633e-250 1.19341e-72 3.30125e-62 1.39919e-49 5.86423e-29 4.4511e-75 2.88458e-29 1.40877e-23 4.00601e-32 1.97343e-34 1.47983e-21 1.17445e-114 2.65686e-10 3.05682e-30 4.49533e-130 2.97565e-13 0.139502 2.0161e-21 1.7334e-40 4.59301e-128 0.792286 4.99812e-18
# BF log relevances
-0.902018 -0.898877 -0.930104 -0.946445 -0.898457 -0.899959 -0.886677 -0.902178 -0.893695 -0.878043 -0.925123 -0.894879 -0.913815 -0.90114 -0.908315 -0.932475 -0.890745 -0.904101 -1.00375 -0.949631 -0.912527 -0.882554 -0.909405 -1.0362 -0.959979
# BF uncertainty weights
-0.00824134 0.214563 0.168509 -0.155761 -0.193868 -0.214885 -0.261762 0.227509 -0.160605 -0.158007 -0.268412 0.194557 -0.209359 0.12444 -0.2431 0.235094 0.252953 -0.153683 -0.169784 0.0513263 0.024749 0.261552 -0.211525 -0.216238 -0.257183
# BF uncertainty log relevances
0.277473 0.275234 0.275775 0.279674 0.280007 0.280395 0.280922 0.275008 0.279688 0.279584 0.280746 0.275354 0.280346 0.276131 0.280642 0.274954 0.274746 0.279685 0.279382 0.2771 0.277158 0.274647 0.280265 0.279976 0.280643
# log uncertainty constant
0.90841
# BF inverse covariance
1.98945 -0.210319 -0.0348905 0.136793 -0.127471 -0.0241395 0.109354 -0.0526501 -0.150815 0.0667625 -0.0503377 -0.324233 0.0966728 -0.306644 0.0390229 0.0211868 -0.220392 -0.0252516 -0.237866 -0.0222285 -0.438299 -0.147141 0.0438423 -0.132351 -0.0780293
-0.210319 2.19361 -0.252112 0.083064 -0.0247306 -0.00259594 -0.071913 -0.167492 -0.0198542 -0.155578 -0.0172607 -0.232883 -0.0396297 -0.217236 -0.0195191 -0.147377 -0.234065 0.00452655 -0.0691293 -0.201692 -0.240222 -0.217395 -0.00771114 -0.0745869 0.0390804
-0.0348905 -0.252112 2.09151 0.0480307 0.0577632 0.0555165 -0.171318 -0.190357 0.089779 -0.338555 -0.0472221 -0.100595 -0.0196656 -0.160213 -0.0302909 -0.183512 -0.12924 0.0322643 0.118838 -0.499759 -0.102356 -0.14217 -0.0122142 0.0561748 0.175461
0.136793 0.083064 0.0480307 1.99795 -0.264563 -0.27799 -0.205791 -0.0319252 -0.267656 -0.0742388 0.0333666 0.0727392 -0.139879 0.0645104 -0.38167 -0.0421578 0.0506817 -0.441378 0.180211 0.0239251 0.172939 0.00901369 -0.402358 0.232067 -0.013302
-0.127471 -0.0247306 0.0577632 -0.264563 2.15761 -0.238165 -0.0544092 0.050518 -0.323927 0.0106293 -0.0706083 -0.0502471 -0.0996213 -0.0456048 -0.198787 0.0421015 -0.0225161 -0.307723 -0.11364 0.0758273 -0.106356 -0.00301028 -0.227549 -0.0396343 -0.174723
-0.0241395 -0.00259594 0.0555165 -0.27799 -0.238165 2.17092 -0.177445 0.0559831 -0.266966 -0.0449046 -0.101273 -0.00663162 -0.235377 0.0116406 -0.257098 0.0560514 0.00214439 -0.249479 -0.071643 0.0959338 -0.024631 0.0109217 -0.277107 -0.0739703 -0.142375
