## GPz 1.0.0 model file
## internal data (do not edit)
# number of features
4
# feature column name
f125w f160w f606w f814w
# feature mean
23.4791 22.6958 22.2234 22.0274
# feature sigma
1.37119 1.37004 1.47589 1.51823
# output mean
0.753752
## model parameters (can edit)
# num basis functions
25
# BF weights
-1.18833 -0.263784 -0.305509 0.764599 -0.31934 -0.639899 -0.489176 -0.154794 0.291117 0.705182 -0.0474395 0.43827 -0.647789 -0.844593 -0.0290625 1.45657 0.62487 1.03223 -1.2685 1.32293 1.49684 1.02872 -0.255895 0.56766 0.305058
# BF priors
3.3242e-224 1.54561e-187 0.333637 2.54057e-97 1.69456e-112 8.83748e-189 1.70981e-108 0 1.34838e-67 1.51527e-29 0.201919 6.45715e-94 5.87446e-182 2.26651e-220 2.41552e-33 4.99158e-203 3.42193e-187 1.69179e-96 3.81388e-116 0.00198264 4.54603e-127 9.74927e-215 1.65893e-63 0.462462 5.7619e-17
# BF log relevances
0.548705 0.878253 0.848077 1.09493 0.98625 1.12045 1.08208 0.812799 1.0212 0.856187 1.08061 0.487112 0.914629 0.896528 0.868717 0.780707 0.760572 0.956383 0.655799 0.677507 0.861162 0.591826 0.952292 0.771546 0.938183
# BF uncertainty weights
1.25499 -0.596085 -2.25468 -2.29146 -0.848111 3.06209 -1.42986 1.25732 -1.03133 -3.87231 -0.13348 0.164824 -0.322976 1.13093 2.42865 0.352155 1.14998 -1.31872 -0.0673081 -2.56566 -0.410182 0.830339 -1.40159 2.95639 1.29908
# BF uncertainty log relevances
0.203121 0.292401 0.570995 0.6871 0.349186 -0.000913402 0.39832 0.0725199 0.384608 1.26236 0.256812 0.154223 0.253301 0.162639 0.0229824 0.164844 0.092678 0.49964 0.25042 0.732552 0.276271 0.0941345 0.545332 -0.00223065 0.161115
# log uncertainty constant
-2.34115
# BF inverse covariance
0.0314264 -0.00224198 0.00522229 -0.00194808 -0.00278404 -0.0160213 0.00140342 -0.0122327 -0.00049515 -0.0305314 -0.00577408 0.00457365 0.00293885 0.00830735 0.00104756 0.00333963 -0.0243518 0.000339361 0.015648 -0.00499705 -0.0116936 -0.00273596 0.0155841 -0.0011881 0.000458988
-0.00224198 0.0501937 -0.00218461 -0.0203796 -1.26171e-05 0.00115953 0.0194316 -0.00481209 0.00682433 0.0146145 0.0117088 -0.00677388 -0.00055655 0.0194494 -0.0146916 -0.0201803 0.00925939 0.00984215 -0.0342947 0.0105775 -0.0636745 0.00719637 -0.00671348 -0.00285375 0.00489764
0.00522229 -0.00218461 0.0099632 -0.00164524 -0.00466962 -0.00466924 0.00113598 -0.00172535 -0.000208549 -0.017897 0.0065265 0.00675026 0.00293475 -0.00107205 0.00118519 -0.0145844 0.00146529 0.000964116 0.00574311 -0.0032297 -0.00154783 0.00714097 0.00139193 -0.00160063 -0.0016444
-0.00194808 -0.0203796 -0.00164524 0.048684 0.0082832 0.023068 -0.0432209 5.60323e-05 0.00654602 0.00195054 -0.0135991 -0.000769854 -0.00342887 -0.00446897 -0.00548189 -0.000301371 0.000990106 -0.0242543 0.0187216 0.0174131 0.0174937 0.00320327 -9.86829e-05 0.00163975 -0.00311753
-0.00278404 -1.26171e-05 -0.00466962 0.0082832 0.23688 -0.00896523 -0.0113787 0.00330436 -0.115237 -0.00479414 0.0283462 0.000942965 -0.0981168 -0.000930407 -0.0267011 -0.00624644 0.0121505 -0.0159304 -0.00683788 -0.0181259 -0.00796633 0.0167992 0.0133163 0.00622695 0.0023461
-0.0160213 0.00115953 -0.00466924 0.023068 -0.00896523 0.0737983 -0.0131766 0.0104931 0.002167 0.0143958 0.00371186 -0.00481356 0.0102884 0.0250986 -0.0290552 -0.012728 0.00354659 0.0180543 -0.0293931 -0.0137088 0.0604083 -0.00585134 -0.0568387 -0.000898546 -0.00124425
0.00140342 0.0194316 0.00113598 -0.0432209 -0.0113787 -0.0131766 0.0496199 3.87231e-05 -0.00880157 0.00188835 -0.0126252 0.00601163 0.00383548 0.00535589 0.0129576 -0.00201846 -0.000678374 0.0288686 -0.000578428 -0.0294971 -0.0069316 -0.00231049 -0.00449742 -0.00321744 0.00533897
-0.0122327 -0.00481209 -0.00172535 5.60323e-05 0.00330436 0.0104931 3.87231e-05 0.300797 0.00663282 -0.0041575 0.000475012 0.0152125 -0.00457151 -0.154449 -0.0112436 -0.0256118 -0.0797606 0.00900289 -0.0109063 0.0107153 0.00648175 -0.0720957 -0.0127225 0.00294238 0.00316476
-0.00049515 0.00682433 -0.000208549 0.00654602 -0.115237 0.002167 -0.00880157 0.00663282 0.221054 -0.00936443 0.026141 -0.000727865 -0.00472305 0.00530475 -0.0604176 -0.00351348 0.00503377 -0.0724885 -0.00433195 -0.0140799 -0.017353 0.00602767 0.0137696 0.00491799 0.00480817
-0.0305314 0.0146145 -0.017897 0.00195054 -0.00479414 0.0143958 0.00188835 -0.0041575 -0.00936443 0.0965951 -0.00154535 -0.0136348 0.00170386 -0.00989544 0.0252373 0.0111334 0.00112707 -0.0162343 -0.016104 0.000501351 -0.00337638 0.00107248 -0.00730801 -0.00472222 -0.00173417
-0.00577408 0.0117088 0.0065265 -0.0135991 0.0283462 0.00371186 -0.0126252 0.000475012 0.026141 -0.00154535 0.187935 -0.00614003 -0.0158521 -0.00287016 -0.0471861 -0.0119972 0.000960154 -0.0411175 -0.10869 -0.0777681 -0.00116883 0.00210666 -0.0341394 -0.00366273 -0.00842173
0.00457365 -0.00677388 0.00675026 -0.000769854 0.000942965 -0.00481356 0.00601163 0.0152125 -0.000727865 -0.0136348 -0.00614003 0.0351771 0.00019403 -0.013955 -0.0031603 -0.028358 -0.0189114 0.00518671 0.0202392 -0.0289629 0.0140047 0.0150055 0.00698254 0.00362146 0.00432806
0.00293885 -0.00055655 0.00293475 -0.00342887 -0.0981168 0.0102884 0.00383548 -0.00457151 -0.00472305 0.00170386 -0.0158521 0.00019403 0.070358 -0.000852548 0.000936191 0.00155303 -0.0104571 0.0432178 0.00392506 0.00616462 0.00432505 -0.0143941 -0.0111269 -0.00169135 -0.00245764
0.00830735 0.0194494 -0.00107205 -0.00446897 -0.000930407 0.0250986 0.00535589 -0.154449 0.00530475 -0.00989544 -0.00287016 -0.013955 -0.000852548 0.131713 -0.0149319 -0.000581726 -0.00198834 0.015704 -0.0307286 0.0201334 0.0151536 0.0642086 -0.0254494 -0.000523711 0.00243162
0.00104756 -0.0146916 0.00118519 -0.00548189 -0.0267011 -0.0290552 0.0129576 -0.0112436 -0.0604176 0.0252373 -0.0471861 -0.0031603 0.000936191 -0.0149319 0.186594 0.020273 -0.0031449 -0.0871611 0.00582041 0.0518763 0.0328162 -0.000633652 0.034112 -0.0154982 -0.00627706
0.00333963 -0.0201803 -0.0145844 -0.000301371 -0.00624644 -0.012728 -0.00201846 -0.0256118 -0.00351348 0.0111334 -0.0119972 -0.028358 0.00155303 -0.000581726 0.020273 0.0788314 -0.00271167 -0.00980952 0.00133588 -0.00838937 0.0226552 -0.0299205 0.0129967 0.00431347 0.000144284
-0.0243518 0.00925939 0.00146529 0.000990106 0.0121505 0.00354659 -0.000678374 -0.0797606 0.00503377 0.00112707 0.000960154 -0.0189114 -0.0104571 -0.00198834 -0.0031449 -0.00271167 0.317726 -0.00522996 0.00085131 0.0137798 -0.0161809 -0.193515 -0.00339039 -0.00376769 -0.00368355
0.000339361 0.00984215 0.000964116 -0.0242543 -0.0159304 0.0180543 0.0288686 0.00900289 -0.0724885 -0.0162343 -0.0411175 0.00518671 0.0432178 0.015704 -0.0871611 -0.00980952 -0.00522996 0.21649 0.025811 -0.00646216 -0.0199607 -0.0104326 -0.0812546 0.00171243 0.0054075
0.015648 -0.0342947 0.00574311 0.0187216 -0.00683788 -0.0293931 -0.000578428 -0.0109063 -0.00433195 -0.016104 -0.10869 0.0202392 0.00392506 -0.0307286 0.00582041 0.00133588 0.00085131 0.025811 0.139193 -0.0102189 -0.0322221 0.0117182 0.0486164 0.00461812 -0.00125026
-0.00499705 0.0105775 -0.0032297 0.0174131 -0.0181259 -0.0137088 -0.0294971 0.0107153 -0.0140799 0.000501351 -0.0777681 -0.0289629 0.00616462 0.0201334 0.0518763 -0.00838937 0.0137798 -0.00646216 -0.0102189 0.194543 -0.035251 0.00214365 0.0163331 -0.00389426 -0.000943944
-0.0116936 -0.0636745 -0.00154783 0.0174937 -0.00796633 0.0604083 -0.0069316 0.00648175 -0.017353 -0.00337638 -0.00116883 0.0140047 0.00432505 0.0151536 0.0328162 0.0226552 -0.0161809 -0.0199607 -0.0322221 -0.035251 0.238861 -0.0189873 -0.039529 -0.00564869 -0.000409538
-0.00273596 0.00719637 0.00714097 0.00320327 0.0167992 -0.00585134 -0.00231049 -0.0720957 0.00602767 0.00107248 0.00210666 0.0150055 -0.0143941 0.0642086 -0.000633652 -0.0299205 -0.193515 -0.0104326 0.0117182 0.00214365 -0.0189873 0.263724 0.00647421 -0.00183336 -0.000202845
0.0155841 -0.00671348 0.00139193 -9.86829e-05 0.0133163 -0.0568387 -0.00449742 -0.0127225 0.0137696 -0.00730801 -0.0341394 0.00698254 -0.0111269 -0.0254494 0.034112 0.0129967 -0.00339039 -0.0812546 0.0486164 0.0163331 -0.039529 0.00647421 0.0973319 0.00754072 0.000294639
-0.0011881 -0.00285375 -0.00160063 0.00163975 0.00622695 -0.000898546 -0.00321744 0.00294238 0.00491799 -0.00472222 -0.00366273 0.00362146 -0.00169135 -0.000523711 -0.0154982 0.00431347 -0.00376769 0.00171243 0.00461812 -0.00389426 -0.00564869 -0.00183336 0.00754072 0.0172766 0.000979032
