## GPz 1.0.0 model file
## internal data (do not edit)
# number of features
4
# feature column name
f125w f160w f606w f814w
# feature mean
23.5359 22.7709 22.3061 22.1094
# feature sigma
1.38485 1.3847 1.48817 1.52582
# output mean
0.761442
## model parameters (can edit)
# num basis functions
25
# BF weights
-0.346856 -0.763727 -1.10904 -0.130422 -0.410268 -0.521956 0.675867 1.01811 -0.0574263 0.931059 1.41184 0.316486 -0.0314089 0.094347 0.449586 0.52816 0.592568 -0.0270157 -1.11615 -0.443412 -1.30682 0.489664 -0.365776 0.151117 -0.680274
# BF priors
4.21269e-85 1.06414e-149 1.7819e-173 2.37359e-232 6.04459e-146 2.01944e-05 0.00773457 1.90167e-200 1.28132e-146 5.91872e-06 0.469019 1.59196e-154 4.83376e-81 3.25647e-106 1.19703e-119 1.16498e-183 3.27977e-90 2.55706e-137 2.47954e-144 3.81386e-92 9.738e-109 1.92772e-250 2.51555e-262 4.51791e-48 0.523221
# BF log relevances
0.781409 0.707169 0.653486 0.953287 0.95844 0.95119 0.980602 0.577368 0.950155 0.579052 0.896454 0.893039 0.955489 0.924037 0.904023 0.58193 0.836831 0.934902 0.853827 0.936831 0.48474 0.732046 0.88269 0.776878 0.814748
# BF uncertainty weights
0.991548 0.157327 -0.97077 -1.40728 -0.0130546 0.854595 -0.0857099 1.2012 -0.0740115 -2.91519 0.0192621 1.0654 -0.15594 0.810668 -1.06578 0.937336 0.979997 -0.85766 0.061405 -3.38266 0.584902 0.986549 -1.17399 1.78272 0.285053
# BF uncertainty log relevances
0.102648 0.143769 0.228066 0.288548 0.180328 0.146899 0.200093 0.0580618 0.196362 0.387077 0.178831 0.0628623 0.180619 0.1054 0.182038 0.0864885 0.0658695 0.250822 0.15581 0.359812 0.128747 0.0650497 0.275896 0.0796967 0.140508
# log uncertainty constant
-1.70894
# BF inverse covariance
0.0944239 0.0314057 0.00470401 -0.00397388 0.030337 0.0124255 0.0108524 -0.0187453 0.00471162 0.00899288 -0.000114555 -0.0483604 0.0128003 -0.0243211 -0.00198519 0.00562313 -0.020737 -0.00801376 0.0197501 0.00625869 -0.0275655 0.00204939 0.0017247 -0.00161894 0.00497497
0.0314057 0.0250689 -0.00794529 -0.00015425 0.0181138 0.00363119 0.00477687 -0.0146579 -0.00128626 -0.00998691 0.00397831 -0.0260795 0.00734875 -0.00894415 -0.00148154 0.00807434 -0.00439346 -0.00938894 0.00403889 0.00255923 -0.011378 0.00767412 0.00219101 -0.00213978 0.00778083
0.00470401 -0.00794529 0.0753799 0.00460759 -0.0131544 0.0183916 -0.0069454 0.0164486 0.00222125 -0.0101443 -0.0254707 -0.0030652 -0.00520947 -0.00346444 -0.0112606 -0.0129577 -0.00122987 0.00867971 -0.0723926 0.0268141 0.0242623 -0.00379788 -0.000285462 -0.000975058 0.0437557
