## GPz 1.0.0 model file
## internal data (do not edit)
# number of features
4
# feature column name
f125w f160w f606w f814w
# feature mean
26.5041 25.861 25.647 25.4716
# feature sigma
0.656995 0.705936 0.56382 0.559761
# output mean
2.93504
## model parameters (can edit)
# num basis functions
25
# BF weights
-2.76311 0.593488 -0.221898 1.24372 -0.298354 -0.285129 -1.37766 2.31355 4.25991 -3.28562 -0.757782 1.22831 5.78753 -0.28216 -5.72598 2.48752 1.21025 4.91806 -0.0554805 -1.48701 -2.42773 1.52736 -5.69742 -1.03656 0.726648
# BF priors
1.95185e-38 1.49561e-24 1.02187e-16 1.01191e-66 1.7686e-49 1.45055e-40 1.10667e-21 1.52309e-79 3.85615e-46 0.877675 0.122266 9.08919e-60 2.44662e-22 1.19639e-32 3.01398e-51 6.5425e-77 2.16128e-67 4.33244e-50 8.56792e-19 5.91287e-05 8.91551e-31 6.54308e-80 3.46956e-62 2.60175e-07 2.54756e-19
# BF log relevances
-0.843651 -0.842513 -0.842559 -0.842943 -0.842664 -0.842545 -0.842603 -0.843234 -0.845487 -0.842903 -0.842772 -0.842748 -0.845732 -0.842651 -0.850297 -0.843408 -0.842824 -0.847748 -0.842586 -0.843045 -0.843538 -0.842995 -0.850028 -0.84252 -0.842543
# BF uncertainty weights
-0.0396998 -0.0300961 -0.0291488 -0.108437 -0.104287 -0.10536 -0.078649 -0.0351848 -0.106509 -0.043869 -0.0611799 -0.0356707 -0.0900642 -0.0333057 -0.103267 -0.0347267 -0.0339279 -0.110509 -0.0597827 -0.0319527 -0.0367732 -0.0348071 -0.114858 -0.0575693 -0.0823312
# BF uncertainty log relevances
0.000405155 0.000403939 0.000403792 0.00041313 0.000413015 0.000413236 0.000410107 0.000403971 0.000413374 0.000405975 0.000408391 0.000404334 0.000411694 0.000404268 0.000412727 0.000403818 0.000403965 0.000413729 0.000408138 0.000404283 0.00040487 0.000403933 0.000414075 0.00040806 0.000410823
# log uncertainty constant
0.70044
# BF inverse covariance
1.6492 -0.119168 0.0636933 0.00789658 -0.129249 0.0963716 0.0536472 -0.0503878 0.0791386 0.103174 -0.130494 -0.308052 0.226354 -0.367845 -0.0814372 0.134252 -0.139942 0.00476322 -0.207134 0.0711668 -0.583664 -0.0457288 -0.0678666 -0.152409 -0.0786789
-0.119168 1.86742 -0.404762 -0.0462288 0.196897 -0.0963777 0.0886461 -0.0355491 -0.071036 -0.0782832 0.114713 -0.153168 -0.0829218 -0.235825 0.0464518 -0.0350588 -0.225804 0.0470126 -0.0488688 -0.264975 -0.286921 -0.180666 -0.0453928 -0.172669 0.177696
0.0636933 -0.404762 1.72098 -0.0496886 0.108867 -0.0265547 0.0604534 -0.0306746 -0.0203685 -0.347836 0.0150302 0.0613574 0.000892875 -0.111621 0.0421633 -0.199936 -0.162175 0.043252 0.0796231 -0.507345 -0.134218 -0.189335 -0.0856595 -0.0897772 0.135215
0.00789658 -0.0462288 -0.0496886 1.2886 -0.0893488 -0.117995 -0.112316 0.0378367 -0.272707 -0.189777 0.190333 -0.00122609 -0.0695737 -0.000878623 -0.275025 -0.00927751 0.0282619 -0.503072 0.0965236 -0.118654 -0.0168567 0.0160144 -0.299829 0.162585 0.338982
-0.129249 0.196897 0.108867 -0.0893488 1.49107 -0.0592843 0.11432 -0.13944 -0.240071 0.101475 -0.189225 -0.0231998 0.13652 -0.00804725 0.00902525 -0.148993 0.0519027 -0.53914 -0.143967 -0.0144262 0.0468289 0.0199627 -0.265568 0.106733 -0.425335
0.0963716 -0.0963777 -0.0265547 -0.117995 -0.0592843 1.84606 -0.186127 0.0308599 -0.286876 0.130587 0.0903253 -0.0191403 -0.331954 0.0176321 -0.394356 0.0535001 -0.0463309 -0.0709276 -0.0699602 0.0727826 0.0287367 -0.032294 -0.41391 -0.147654 -0.115405
0.0536472 0.0886461 0.0604534 -0.112316 0.11432 -0.186127 1.45736 -0.0502076 0.149242 -0.42101 -0.286917 0.00530817 -0.503042 0.0668592 -0.498046 -0.0892489 -0.048463 0.174668 0.117635 0.059738 0.0563252 -0.0816075 0.078067 0.0469634 -0.25864
-0.0503878 -0.0355491 -0.0306746 0.0378367 -0.13944 0.0308599 -0.0502076 1.74679 0.0213451 0.0759182 -0.00396376 -0.3786 0.00965343 -0.220332 0.00640591 -0.545148 -0.296489 -0.0667872 0.0285069 -0.0837863 0.104329 -0.341974 0.0840081 0.215169 -0.0990965
0.0791386 -0.071036 -0.0203685 -0.272707 -0.240071 -0.286876 0.149242 0.0213451 1.69716 0.123592 0.155301 -0.0200863 -0.408627 0.0487724 0.164504 0.0190656 -0.0323631 -0.534052 -0.230578 0.0614261 0.0243005 -0.0282567 -0.146183 -0.18147 -0.0560191
0.103174 -0.0782832 -0.347836 -0.189777 0.101475 0.130587 -0.42101 0.0759182 0.123592 1.37309 -0.457876 0.182973 -0.131332 0.058616 -0.0203235 -0.103344 0.0729185 0.00920812 0.045307 -0.542456 0.0208107 0.0292771 0.134859 -0.109372 -0.0185021
-0.130494 0.114713 0.0150302 0.190333 -0.189225 0.0903253 -0.286917 -0.00396376 0.155301 -0.457876 1.36528 0.0713265 -0.0124148 -0.123429 -0.0254593 0.0464561 0.120624 -0.0595364 -0.0291517 -0.227798 -0.0517965 0.142659 0.0144224 -0.240935 -0.501045
-0.308052 -0.153168 0.0613574 -0.00122609 -0.0231998 -0.0191403 0.00530817 -0.3786 -0.0200863 0.182973 0.0713265 1.81905 -0.0177347 -0.358574 0.00826041 -0.196014 -0.24294 -0.0505016 -0.179943 -0.0126611 -0.162638 -0.181627 0.095627 0.0416405 0.005783
0.226354 -0.0829218 0.000892875 -0.0695737 0.13652 -0.331954 -0.503042 0.00965343 -0.408627 -0.131332 -0.0124148 -0.0177347 1.3438 0.102252 0.0726441 -0.0062292 -0.10057 -0.196995 -0.120065 0.165464 0.107106 -0.106344 0.306805 -0.170117 -0.209542
-0.367845 -0.235825 -0.111621 -0.000878623 -0.00804725 0.0176321 0.0668592 -0.220332 0.0487724 0.058616 -0.123429 -0.358574 0.102252 1.8621 -0.0125122 -0.0426614 -0.136745 -0.0621635 -0.0154052 -0.237997 -0.285648 -0.0383758 -0.0167567 0.0429925 0.025004
-0.0814372 0.0464518 0.0421633 -0.275025 0.00902525 -0.394356 -0.498046 0.00640591 0.164504 -0.0203235 -0.0254593 0.00826041 0.0726441 -0.0125122 1.32282 0.0068999 -0.0147069 0.286148 0.129064 0.0468451 -0.0601595 -0.0259038 -0.682937 0.0457205 -0.0766512
0.134252 -0.0350588 -0.199936 -0.00927751 -0.148993 0.0535001 -0.0892489 -0.545148 0.0190656 -0.103344 0.0464561 -0.196014 -0.0062292 -0.0426614 0.0068999 1.63251 -0.301284 -0.0326091 0.0455218 -0.184678 0.213351 -0.424784 0.0867335 0.204823 -0.0958438
-0.139942 -0.225804 -0.162175 0.0282619 0.0519027 -0.0463309 -0.048463 -0.296489 -0.0323631 0.0729185 0.120624 -0.24294 -0.10057 -0.136745 -0.0147069 -0.301284 1.91957 0.0622403 0.0549443 0.111811 -0.211725 -0.435559 -0.00836293 -0.00969396 0.00477023
0.00476322 0.0470126 0.043252 -0.503072 -0.53914 -0.0709276 0.174668 -0.0667872 -0.534052 0.00920812 -0.0595364 -0.0505016 -0.196995 -0.0621635 0.286148 -0.0326091 0.0622403 1.45354 -0.0110529 -0.0907571 0.0726913 0.0789727 -0.0676138 0.163496 -0.0728537
