## GPz 1.0.0 model file
## internal data (do not edit)
# number of features
4
# feature column name
f125w f160w f606w f814w
# feature mean
26.6885 26.1038 25.898 25.7617
# feature sigma
0.703935 0.840533 0.684573 0.717188
# output mean
3.10519
## model parameters (can edit)
# num basis functions
25
# BF weights
-1.64711 0.508312 1.0364 -4.03028 1.06917 2.18281 3.14317 -0.329132 0.638247 0.949567 -1.06673 -1.412 1.43725 -2.27622 1.68297 0.77616 2.63701 -2.15238 -3.9183 -3.41966 0.170006 3.60396 0.915992 -1.46508 1.54338
# BF priors
9.5978e-36 3.30842e-26 3.28055e-18 8.01959e-71 1.16242e-51 1.46434e-42 2.49467e-20 5.64146e-80 1.51339e-53 0.998025 0.00187663 1.84449e-59 5.17931e-27 3.17209e-34 2.9729e-51 1.18111e-74 2.27588e-68 4.26254e-62 5.94516e-14 2.25377e-05 1.60158e-27 8.87538e-81 1.43028e-66 7.61594e-05 4.20764e-20
# BF log relevances
-0.892239 -0.892162 -0.892167 -0.892393 -0.89216 -0.892275 -0.892432 -0.892156 -0.892166 -0.892144 -0.892184 -0.892178 -0.892269 -0.892246 -0.892198 -0.892181 -0.892289 -0.892229 -0.892486 -0.892375 -0.892159 -0.892392 -0.892148 -0.892222 -0.892197
# BF uncertainty weights
-0.0276474 -0.0293426 -0.0309665 -0.0357668 -0.0346209 -0.0360159 -0.0365542 -0.0273649 -0.0350737 -0.0355542 -0.034575 -0.027087 -0.0362581 -0.0283093 -0.0358728 -0.0284029 -0.0273463 -0.0353668 -0.0316058 -0.0326849 -0.0282169 -0.0273583 -0.0353258 -0.03282 -0.034573
# BF uncertainty log relevances
8.38689e-05 8.38689e-05 8.38689e-05 8.38689e-05 8.38689e-05 8.38689e-05 8.38689e-05 8.38689e-05 8.38689e-05 8.38689e-05 8.38689e-05 8.38689e-05 8.38689e-05 8.38689e-05 8.38689e-05 8.38689e-05 8.38689e-05 8.38689e-05 8.38689e-05 8.38689e-05 8.38689e-05 8.38689e-05 8.38689e-05 8.38689e-05 8.38689e-05
# log uncertainty constant
0.842877
# BF inverse covariance
1.90648 -0.163557 -0.0347606 0.0529977 -0.0799401 0.0330006 0.149447 -0.10822 0.0345781 0.17901 -0.175385 -0.273487 0.147361 -0.383835 -0.0361815 0.058902 -0.120677 -0.00382568 -0.205786 -0.0616349 -0.481521 -0.0317451 -0.0844107 -0.185118 -0.0927532
-0.163557 2.02781 -0.357181 -0.0253499 0.108785 -0.0302432 0.00316708 -0.0840507 0.00622582 -0.111546 0.115341 -0.206839 -0.0338031 -0.205439 -0.00658459 -0.0896897 -0.256306 0.0492875 -0.0431198 -0.194834 -0.290715 -0.226716 -0.0412089 -0.11474 0.120379
-0.0347606 -0.357181 1.89784 -0.0135221 0.0432521 0.0133428 -0.0276405 -0.0708716 0.0282971 -0.397809 0.0271284 -0.0220619 0.0575962 -0.154712 -0.0401883 -0.218615 -0.136613 0.0363783 0.0882669 -0.531347 -0.152446 -0.150994 -0.0577419 0.0180733 0.108464
0.0529977 -0.0253499 -0.0135221 1.53006 -0.0163526 -0.177642 -0.155454 -0.0284419 -0.138829 -0.119218 0.115044 -0.0185679 -0.107458 0.011512 -0.449622 -0.0600665 0.0182854 -0.416187 0.109209 -0.0906408 0.0456066 0.00375982 -0.433694 0.115591 0.262433
-0.0799401 0.108785 0.0432521 -0.0163526 1.84217 -0.211819 0.173402 -0.074775 -0.421957 0.178112 -0.119543 -0.0105644 -0.00473079 -0.0616493 -0.0886584 -0.0544111 0.0615846 -0.444467 -0.177867 -0.0720059 0.0358009 0.064212 -0.311155 0.000991818 -0.355853
0.0330006 -0.0302432 0.0133428 -0.177642 -0.211819 2.0823 -0.29019 0.0232757 -0.296607 0.0400756 0.012364 -0.00312326 -0.360698 0.0382896 -0.269623 0.0290534 -0.0590335 -0.208411 0.0176418 0.143065 -0.0112147 -0.0626988 -0.255293 -0.0326198 -0.185817
0.149447 0.00316708 -0.0276405 -0.155454 0.173402 -0.29019 1.57938 -0.000847607 0.0214919 -0.448139 -0.245924 0.0619139 -0.612527 0.112311 -0.316783 -0.0702467 -0.0718451 0.153476 0.13356 0.0596072 0.076064 -0.114158 0.101521 -0.0675948 -0.19349
-0.10822 -0.0840507 -0.0708716 -0.0284419 -0.074775 0.0232757 -0.000847607 1.94679 -0.0380866 0.0827582 0.0040038 -0.32647 -0.018636 -0.224381 0.0471313 -0.48806 -0.327849 -0.0764088 0.0359414 -0.0614584 -0.0102399 -0.369237 0.0855735 0.157183 -0.0494136
0.0345781 0.00622582 0.0282971 -0.138829 -0.421957 -0.296607 0.0214919 -0.0380866 1.94588 0.133117 0.124878 -0.045363 -0.251636 0.0520437 -0.0470868 -0.0511289 -0.0304834 -0.416237 -0.216001 0.0778152 0.0636524 -0.0469728 -0.226919 -0.0633614 -0.21257
0.17901 -0.111546 -0.397809 -0.119218 0.178112 0.0400756 -0.448139 0.0827582 0.133117 1.37898 -0.359263 0.191886 -0.115806 0.109568 -0.106432 -0.124684 0.0780333 0.132033 -0.0464919 -0.625034 0.0883111 0.0199135 0.046397 -0.216058 0.0288466
-0.175385 0.115341 0.0271284 0.115044 -0.119543 0.012364 -0.245924 0.0040038 0.124878 -0.359263 1.66684 0.049328 -0.0324381 -0.141024 -0.11391 0.0556642 0.154777 0.0494444 -0.258971 -0.289113 -0.0808269 0.188974 0.0270788 -0.345716 -0.425929
-0.273487 -0.206839 -0.0220619 -0.0185679 -0.0105644 -0.00312326 0.0619139 -0.32647 -0.045363 0.191886 0.049328 2.03426 -0.0471166 -0.282251 0.0731673 -0.202679 -0.320008 -0.0526724 -0.136588 0.0669416 -0.229549 -0.287056 0.056721 -0.0513546 -0.00982573
0.147361 -0.0338031 0.0575962 -0.107458 -0.00473079 -0.360698 -0.612527 -0.018636 -0.251636 -0.115806 -0.0324381 -0.0471166 1.73865 0.11782 -0.101714 -0.039923 -0.102456 -0.0574309 -0.125168 0.218492 0.0981416 -0.125883 0.141807 -0.156953 -0.256591
-0.383835 -0.205439 -0.154712 0.011512 -0.0616493 0.0382896 0.112311 -0.224381 0.0520437 0.109568 -0.141024 -0.282251 0.11782 2.03279 -0.0238176 -0.112634 -0.149109 -0.0419181 -0.0211003 -0.238886 -0.328063 -0.0782953 -0.0282452 0.0155779 -0.0376323
-0.0361815 -0.00658459 -0.0401883 -0.449622 -0.0886584 -0.269623 -0.316783 0.0471313 -0.0470868 -0.106432 -0.11391 0.0731673 -0.101714 -0.0238176 1.86485 0.0446819 -0.0100713 -0.148786 0.280658 0.000482653 -0.0922064 -0.0117988 -0.509195 0.0926318 -0.00503061
