## GPz 1.0.0 model file
## internal data (do not edit)
# number of features
4
# feature column name
f125w f160w f606w f814w
# feature mean
25.9034 24.6498 23.0479 22.5518
# feature sigma
1.26029 1.25966 1.0719 1.05404
# output mean
1.60801
## model parameters (can edit)
# num basis functions
25
# BF weights
-0.492921 0.154961 0.487326 -0.954683 -0.47882 0.13843 0.647374 0.46895 -0.496993 -0.742307 -1.19776 -0.675348 0.211396 -1.1308 0.604798 1.02838 0.482568 -0.901098 0.449089 -1.23764 0.424852 0.459524 -0.14886 1.38787 0.194773
# BF priors
7.32693e-29 9.23219e-32 7.33913e-41 1.55226e-58 4.50417e-49 6.43652e-50 2.73791e-37 1.81435e-133 3.60784e-53 4.86734e-06 0.816716 1.03852e-49 1.75681e-35 1.92853e-20 1.2371e-59 1.00397e-178 5.11329e-102 4.37117e-41 2.02155e-22 0.183279 1.38206e-28 1.63071e-143 2.32412e-66 1.98062e-21 1.17813e-24
# BF log relevances
0.362458 0.367855 0.367591 0.364306 0.365735 0.367757 0.367835 0.363378 0.36765 0.365726 0.357469 0.360372 0.368742 0.343364 0.363491 0.323782 0.365888 0.347584 0.359763 0.354205 0.36683 0.35658 0.368076 0.344877 0.368402
# BF uncertainty weights
-0.179629 0.0939258 0.216183 -0.230988 -0.451027 -0.401674 -0.220032 0.379823 -0.447794 -0.016375 -0.354873 0.0890974 -0.384439 0.0487393 -0.264083 0.464516 0.230808 -0.404425 -0.46559 0.160804 -0.159621 0.30855 -0.358064 -0.466033 -0.456955
# BF uncertainty log relevances
0.0107433 0.00992626 0.00964486 0.0115856 0.0121513 0.0120728 0.0115524 0.00902324 0.0121585 0.0107182 0.0117628 0.00984183 0.0120113 0.0100001 0.011721 0.0087771 0.00946809 0.0120479 0.0119184 0.00990159 0.0106941 0.00925219 0.0119486 0.0119416 0.0121363
# log uncertainty constant
-0.226113
# BF inverse covariance
0.444415 -0.0468347 0.0316103 -0.0555461 -0.011 -0.00850362 0.0628193 0.00791398 -0.014308 0.00377989 -0.0474069 -0.120423 -0.00855584 -0.119912 0.0527039 0.0562744 -0.0104957 0.00131339 -0.0815148 -0.0152938 -0.159469 -0.000324037 -0.00682426 -0.0131261 0.0145037
-0.0468347 0.571669 -0.109543 0.0360387 0.0137282 -0.0048713 -0.0264502 -0.0179609 0.00419202 -0.0110271 0.0112898 -0.0513066 -0.0162497 -0.0807359 -0.0157357 -0.0195283 -0.0567806 0.0170052 0.0205445 -0.0730839 -0.0992322 -0.0431678 0.0114089 -0.000455158 -0.0087019
0.0316103 -0.109543 0.498699 0.0483291 -0.0071315 0.00779374 -0.0323551 -0.0273467 -0.00611762 -0.0208059 0.00936192 0.00797021 -0.00311142 -0.0112629 -0.00640778 -0.107924 -0.0524516 -0.00660296 -0.0123043 -0.11753 -0.0209142 -0.051788 0.0306398 -0.0247159 -0.0346487
-0.0555461 0.0360387 0.0483291 0.411839 0.00881221 -0.0653596 -0.0706066 -0.0373532 0.00883645 -0.0410038 -0.0269632 -0.0348405 -0.0887453 -0.0179894 -0.0867727 -0.00868507 0.0186561 -0.0895888 0.0123231 0.00777607 0.0355886 0.00898968 -0.068632 0.0637733 0.0360294
-0.011 0.0137282 -0.0071315 0.00881221 0.480853 -0.0418786 0.0304374 0.00691009 -0.152332 0.0389578 -0.0113473 -0.00609659 0.00795904 0.00845871 0.00887471 0.0246376 -0.014479 -0.164341 -0.0500871 -0.0240611 0.0169599 -0.0224844 -0.0611702 0.0198751 -0.105721
