## GPz 1.0.0 model file
## internal data (do not edit)
# number of features
4
# feature column name
f125w f160w f606w f814w
# feature mean
25.7884 24.5205 22.9652 22.4828
# feature sigma
1.25058 1.28414 1.14462 1.12615
# output mean
1.60567
## model parameters (can edit)
# num basis functions
25
# BF weights
-0.425359 -0.110349 0.506748 -1.06668 -0.206465 -0.250119 0.306677 -0.452158 -0.427295 -1.06781 -0.900702 0.285288 -0.0714607 -1.59707 0.15357 1.69528 0.493904 0.372018 0.95241 -1.28351 0.807921 0.982627 -0.493351 -0.791282 0.029764
# BF priors
2.36263e-30 4.49614e-27 5.60059e-62 8.01696e-57 1.62809e-60 1.73312e-40 6.04129e-29 7.78463e-52 2.00419e-19 2.91267e-17 7.84537e-21 3.40219e-26 2.85182e-37 0.655295 2.7069e-68 8.42217e-65 9.75662e-37 0.344705 5.74869e-24 5.44605e-29 5.09173e-11 1.57935e-85 1.52622e-45 7.58763e-27 3.96722e-53
# BF log relevances
0.193973 0.230113 0.227006 0.187409 0.178447 0.229131 0.231418 0.218717 0.186094 0.148982 0.127041 0.231102 0.244127 0.103175 0.224108 -0.0275823 0.223623 0.200833 0.0427909 -0.00217469 0.199259 0.155358 0.194439 0.118155 0.250673
# BF uncertainty weights
-0.701539 -0.171785 0.373797 0.174128 -0.798581 -0.626227 -0.289142 0.840581 -0.673572 0.995017 -0.21032 -0.0172045 -0.54847 -0.333548 -0.365161 0.676071 0.210226 -0.392564 -1.03456 0.429241 -1.18266 0.294155 -0.508328 -1.31632 -0.934974
# BF uncertainty log relevances
0.237629 0.158681 0.113636 0.160386 0.253542 0.234923 0.173665 0.0746626 0.248848 0.0934972 0.199398 0.152921 0.224011 0.167426 0.187922 0.07043 0.123482 0.221016 0.287777 0.0966672 0.251744 0.108212 0.218627 0.294229 0.256248
# log uncertainty constant
0.299997
# BF inverse covariance
0.512864 -0.191224 -0.054644 -0.0155663 -0.0351031 -0.0456837 0.0342193 -0.053253 0.0424348 -0.055437 -0.0312399 -0.118324 0.00890486 -0.041566 -0.00578203 0.0629054 -0.0523423 -0.0176699 -0.0575837 -0.0478791 -0.0582218 0.0696757 -0.0293331 0.0136177 -0.0447736
-0.191224 0.524264 -0.0653877 0.0395914 0.0245439 -0.00140851 -0.0094081 -0.0872897 0.0286482 0.00565984 -0.045701 -0.0641541 -0.0114953 -0.00642287 -0.0163759 -0.00817602 -0.103221 -0.00022901 0.0508834 -0.0496532 -0.0940111 0.0334443 0.00737192 0.0387142 -0.0673442
-0.054644 -0.0653877 0.590186 -0.0166438 0.0170229 -0.00970586 -0.0640469 -0.0127418 -0.010425 -0.0254849 0.0131621 -0.114578 0.0372215 0.031183 -0.0560087 -0.128987 -0.159617 -0.0105878 0.0685305 -0.0354892 0.035665 -0.101858 -0.0423677 -0.0284951 0.02842
