## GPz 1.0.0 model file
## internal data (do not edit)
# number of features
4
# feature column name
f125w f160w f606w f814w
# feature mean
24.6253 24.2382 23.6104 23.349
# feature sigma
0.621483 0.642845 0.669904 0.683253
# output mean
1.53471
## model parameters (can edit)
# num basis functions
25
# BF weights
-1.47462 1.17903 1.00718 0.51362 0.437774 -0.669791 0.502717 2.87911 0.502778 0.352389 -0.570935 -4.05371 0.130642 0.352012 -0.677145 0.491282 -0.802725 1.00603 2.15935 0.161536 -1.12394 1.10977 -2.13885 -0.454661 -0.523358
# BF priors
1.11888e-41 4.7434e-06 0.000310964 2.37249e-74 7.76349e-78 1.5901e-56 1.61411e-35 4.79425e-120 2.13148e-88 3.92874e-11 0.989138 2.65305e-290 8.75764e-37 3.13995e-86 4.54011e-94 0.0105467 1.43656e-17 4.72938e-123 1.85957e-176 1.47091e-18 1.18832e-26 1.09304e-105 4.41064e-144 2.97893e-15 2.23592e-28
# BF log relevances
0.414313 0.440997 0.453651 0.45914 0.452681 0.455582 0.450384 0.400693 0.45008 0.459257 0.444353 0.420387 0.458234 0.441022 0.437788 0.416296 0.455733 0.437159 0.393503 0.420978 0.406804 0.418531 0.428751 0.457485 0.45688
# BF uncertainty weights
0.00548348 0.314069 0.438034 0.100999 -0.189479 -0.0351446 0.181826 -0.238855 -0.179498 0.283171 -0.0804347 0.128645 -0.0057377 0.190456 0.0747372 0.111882 0.419682 -0.171103 -0.289038 0.198059 0.0764581 -0.031194 -0.0434002 -0.192514 -0.162833
# BF uncertainty log relevances
0.0125844 0.0115484 0.0112167 0.0127291 0.0135123 0.0131533 0.0124555 0.0134471 0.0134695 0.0118757 0.0130495 0.0123921 0.0130124 0.0120164 0.0127997 0.0127335 0.0117405 0.0134381 0.0136012 0.0117513 0.0123234 0.0128199 0.013151 0.0133351 0.013407
# log uncertainty constant
-1.49755
# BF inverse covariance
0.426503 -0.043717 -0.0164736 0.0576725 -0.00109281 -0.0062153 0.0258599 0.0138111 -0.00280646 0.0386403 -0.0195601 -0.000561032 0.0225212 -0.129362 -0.0122188 0.0279874 -0.00731092 0.0218897 -0.0283701 0.0168727 -0.219476 -0.0104315 -0.0427091 -0.0486912 -0.0366331
-0.043717 0.342316 -0.0958456 0.000751204 0.0031958 -0.00537045 0.0159172 -0.00940361 0.0019144 -0.0143139 0.0415079 0.0320879 0.00179516 -0.00275628 0.000869009 0.0667653 -0.0774021 0.00400581 -0.0214687 -0.217084 -0.0352863 0.00599183 -0.0109048 0.0170313 0.0265184
-0.0164736 -0.0958456 0.465235 -0.0427661 -0.0029213 0.00190375 0.00604674 0.0245897 -0.00418254 -0.139932 0.0429999 -0.014717 -0.00671462 -0.0689856 0.0135383 -0.0986569 -0.0228215 -0.0103055 0.0338709 -0.0990556 -0.0405743 0.00724043 0.0242447 -0.00221255 0.0158348
0.0576725 0.000751204 -0.0427661 0.400966 0.0097426 -0.044392 -0.0566117 0.0141177 -0.00468642 -0.041604 0.0202946 -0.0429989 -0.0325123 -0.0149102 -0.127147 -0.0341008 0.0406587 -0.0500843 -0.0667662 -0.0364059 0.0340628 0.00250508 -0.0938343 0.0447554 0.0801481
-0.00109281 0.0031958 -0.0029213 0.0097426 0.497473 -0.0522917 0.0177708 0.000216962 -0.144145 0.00648615 0.0246757 0.0188867 -0.0495871 -0.00413701 0.01016 -0.00038174 -0.0135521 -0.135127 -0.0516764 0.0142811 0.00500579 -0.00717466 -0.0322421 -0.0399857 -0.0766881
-0.0062153 -0.00537045 0.00190375 -0.044392 -0.0522917 0.530879 -0.0796524 0.0174525 -0.046684 -0.00678197 -0.00041971 0.00307049 -0.0819286 -0.00900085 -0.0895209 -0.00347371 -0.00265236 -0.0257549 0.0293501 -0.00148814 0.0104779 -0.0175096 -0.0947771 0.0124904 -0.0745084
0.0258599 0.0159172 0.00604674 -0.0566117 0.0177708 -0.0796524 0.354333 0.0280492 0.0473874 -0.0675428 -0.0461247 -0.00134963 -0.129288 -0.0226508 -0.101242 0.0161648 -0.0347743 0.0697869 -0.0285383 0.0241487 0.0402869 -0.0250845 0.048671 0.0133591 -0.0574859
0.0138111 -0.00940361 0.0245897 0.0141177 0.000216962 0.0174525 0.0280492 0.23064 0.0155158 0.0241206 -0.0326025 -0.0541396 0.0108302 -0.0217491 0.0276352 -0.0271744 0.0322939 -0.00525744 -0.0441731 -0.013075 0.0386497 -0.21438 0.0175487 0.00831298 -0.0104791
-0.00280646 0.0019144 -0.00418254 -0.00468642 -0.144145 -0.046684 0.0473874 0.0155158 0.467593 0.00195601 0.0367979 0.0182606 -0.0272839 -0.00444062 0.00602329 0.00736517 -0.0134864 -0.168424 -0.0347998 0.0277721 0.00175868 -0.0241137 -0.0601581 -0.0271873 -0.0462619
