## GPz 1.0.0 model file
## internal data (do not edit)
# number of features
4
# feature column name
f125w f160w f606w f814w
# feature mean
24.6837 24.3498 23.5968 23.3091
# feature sigma
0.593681 0.607449 0.653509 0.652506
# output mean
1.72481
## model parameters (can edit)
# num basis functions
25
# BF weights
0.0407611 0.329764 0.207033 0.213777 -1.4709 0.675134 -1.04231 -0.600735 0.503425 -0.268657 -0.708543 -0.386067 0.751063 -0.535836 0.70374 -1.10105 0.366255 -0.613324 0.273769 -0.634922 0.669502 0.235957 0.682079 0.783609 -1.61371
# BF priors
7.6659e-111 2.07006e-36 7.46832e-93 2.26827e-24 2.87363e-69 4.51715e-156 2.16048e-58 0.000994156 1.3396e-143 0.827191 4.98922e-163 3.63233e-57 2.3704e-198 3.11903e-76 1.62993e-80 4.30933e-32 1.80025e-168 0.0175346 5.51276e-129 0.154269 7.87221e-69 1.15173e-05 8.67981e-105 1.68495e-92 3.48275e-221
# BF log relevances
0.968065 0.947284 0.927702 0.783576 0.611359 0.761626 0.747937 0.785294 0.91909 0.982483 0.906886 0.910819 0.872885 0.910071 0.901408 0.72935 0.901279 0.521434 0.940079 0.802594 0.940177 0.826633 0.763617 0.911895 0.858653
# BF uncertainty weights
0.757119 0.0999928 -0.341821 -1.43571 1.51377 -0.447729 -0.688551 -0.271313 1.0791 -1.31585 -0.381758 0.598068 -0.16741 0.0460968 -0.920649 -0.577812 0.155972 1.77395 1.06736 -0.819997 0.554431 -0.0160997 -1.22591 0.0353352 1.00613
# BF uncertainty log relevances
0.109652 0.142147 0.167799 0.191745 0.0701781 0.138179 0.173057 0.153614 0.0835876 0.206415 0.159466 0.118637 0.13629 0.137145 0.173457 0.167653 0.143627 0.0809094 0.0812257 0.178921 0.113649 0.155499 0.170678 0.114389 0.101446
# log uncertainty constant
-2.46977
# BF inverse covariance
0.172076 0.00337588 0.00489364 0.0139321 0.00145568 0.0504194 -0.00950289 -0.00395374 0.00784979 -0.0161981 0.0176424 -0.0402112 -0.0578653 -0.0332686 0.0130236 -0.00972633 0.0157993 -0.0192865 -0.0609397 -0.0137129 -0.0495151 -0.00229005 0.0240788 0.00300397 -0.0189825
0.00337588 0.192225 -0.122128 -0.00125613 0.0140922 0.0177683 0.0106925 -0.0252906 7.0588e-05 -0.0151498 -0.00248547 -0.0212319 -0.0318473 -0.00950293 -0.0334055 0.00832964 -0.0390099 -0.00205108 -0.00121263 0.0218654 -0.0297015 0.0319286 0.0220039 0.00937151 -0.0130342
0.00489364 -0.122128 0.22147 0.00390749 0.0265053 -0.00772571 0.0374537 0.0405122 -0.0105692 -0.0189904 0.00405326 -0.00499437 -0.00160247 -0.0199183 -0.0183744 -0.0136904 -0.0640116 -0.00735968 0.00654303 -0.0332281 -0.0030943 -0.0160021 0.0206354 0.0165487 -0.00834716
0.0139321 -0.00125613 0.00390749 0.0867654 -0.000604988 0.0198728 -0.0153408 0.0015723 -0.0331478 0.00939224 0.00438914 -0.0114766 0.00907281 -0.00768362 -0.0762668 -0.00831302 0.00135177 0.00886259 0.010152 -0.0175763 -0.00505542 -0.00321729 -0.0155799 0.0100216 -0.0104322
0.00145568 0.0140922 0.0265053 -0.000604988 0.224767 0.0160254 0.0346837 -0.0141433 -0.0713123 -0.016147 0.053056 -0.0117595 -0.00545449 -0.00951414 -0.00165873 0.016214 -0.00192418 -0.0681682 -0.0182194 -0.00760012 -0.00413545 -0.00275919 -0.0198476 -0.0137647 -0.0817346
0.0504194 0.0177683 -0.00772571 0.0198728 0.0160254 0.130132 -0.000990563 0.00610636 -0.0134365 0.0183227 0.0104579 0.0032457 -0.131415 0.00378894 0.0154427 -0.00706887 -0.00387416 0.0114849 -0.0677733 -0.00946426 0.0141757 -0.000507513 -0.0281049 0.0041684 0.00311441
-0.00950289 0.0106925 0.0374537 -0.0153408 0.0346837 -0.000990563 0.0769866 -0.00238057 -0.0169831 -0.0325032 0.00088458 -0.0187364 0.00469702 -0.00459084 -0.00994618 -0.00391016 0.0149178 0.0183933 -0.00745293 0.0151179 -0.00382384 -0.0206095 -0.00228881 0.0101621 -0.0114795
