## GPz 1.0.0 model file
## internal data (do not edit)
# number of features
4
# feature column name
f125w f160w f606w f814w
# feature mean
24.6575 24.3266 23.5983 23.3124
# feature sigma
0.583925 0.595031 0.642002 0.641494
# output mean
1.73763
## model parameters (can edit)
# num basis functions
25
# BF weights
0.544212 0.418337 0.358995 -0.565171 -0.588003 0.612451 -0.41819 -0.678354 0.263087 0.537258 -0.967252 -0.417452 0.286151 -0.315743 1.08837 -1.20904 0.668631 -0.409078 -0.395823 -1.05575 0.862345 0.637549 0.837892 0.660479 -0.541826
# BF priors
8.46746e-21 1.35728e-15 4.4844e-10 6.56166e-78 2.38752e-56 7.50442e-57 8.20855e-17 1.76072e-58 5.71837e-59 1 3.70549e-26 2.61205e-43 7.34974e-29 1.07694e-26 4.03062e-53 5.51203e-75 5.78216e-52 1.03296e-68 1.26923e-20 5.25905e-24 1.65787e-13 8.55403e-70 6.69547e-100 1.47498e-11 2.05205e-26
# BF log relevances
0.954876 0.951508 0.953883 0.944752 0.939806 0.92939 0.955655 0.921975 0.951557 0.957228 0.920382 0.945085 0.954039 0.949961 0.945975 0.912318 0.933332 0.942632 0.956224 0.932337 0.926311 0.922317 0.907731 0.935938 0.94701
# BF uncertainty weights
0.144313 -0.058678 -0.197856 -0.117946 0.208754 -0.0649591 -0.315912 -0.133598 0.192225 -0.424139 -0.207823 0.0858404 -0.0808378 -0.0293224 -0.202106 -0.254401 -0.0907302 0.145983 0.208731 -0.278393 0.155176 -0.179424 -0.119043 0.0783295 0.0502373
# BF uncertainty log relevances
0.0107892 0.011462 0.0118541 0.010938 0.0100305 0.0106608 0.0116117 0.0116939 0.0100375 0.0121337 0.0113833 0.0110937 0.0108383 0.011323 0.0111446 0.0119428 0.0115768 0.0101376 0.0102007 0.0119109 0.0108751 0.0118342 0.0107868 0.0106015 0.0105382
# log uncertainty constant
-0.820817
# BF inverse covariance
0.293941 -0.0333159 -0.00304049 0.0342594 -0.01092 -0.000821768 0.0308203 -0.00483326 -0.0142612 0.0132098 -0.0213201 -0.0459571 0.00694386 -0.0604595 -0.0041747 0.0144456 -0.0252193 0.0033392 -0.0467194 -0.0134038 -0.0940093 0.0137948 -0.0149432 -0.00797693 -0.010967
-0.0333159 0.288754 -0.102842 0.000369522 0.00665629 0.0104566 -0.0143486 0.0167357 -0.00251988 -0.00525351 0.0140764 -0.0155493 -0.00215875 -0.0215241 -0.00188336 0.00820832 -0.0479051 -0.00831916 0.00274386 -0.0299593 -0.0669293 -0.0187405 0.00152654 0.00490626 0.000452265
