## GPz 1.0.0 model file
## internal data (do not edit)
# number of features
4
# feature column name
f125w f160w f606w f814w
# feature mean
24.6598 24.3327 23.5853 23.2969
# feature sigma
0.589051 0.601557 0.645384 0.643134
# output mean
1.74498
## model parameters (can edit)
# num basis functions
25
# BF weights
1.64587 0.534136 0.954874 -0.547047 -1.18349 0.301901 0.457814 -0.214978 0.890736 -0.188279 -0.920602 -0.205276 -0.00300987 -0.271988 0.140567 -0.9812 0.0461285 -0.260935 -0.771671 -1.03275 0.379793 0.132252 1.13754 0.919329 -0.676457
# BF priors
1.18376e-11 2.9656e-20 1.06646e-27 2.02686e-71 7.48165e-81 3.78795e-225 0.68577 2.00605e-56 1.66294e-251 0.209067 3.44654e-91 1.01912e-41 7.83437e-47 5.88464e-48 1.89519e-203 0.0111207 3.76166e-66 1.10347e-96 1.12354e-75 0.0940424 1.29158e-12 4.76825e-98 4.13258e-191 1.28017e-101 6.01995e-89
# BF log relevances
0.911255 0.986604 0.980726 0.953328 0.924744 0.942932 1.0065 0.894254 1.0002 1.02068 0.871915 0.978889 1.00526 1.00205 0.805039 0.730436 0.954383 0.922997 0.93423 0.819408 0.838266 0.92975 0.787614 0.867251 0.974164
# BF uncertainty weights
0.499786 0.0226807 -0.195397 -0.117725 0.581663 -0.084383 -1.21533 -0.760119 1.0361 -1.2008 -1.09426 0.346396 -0.229444 -0.277815 -0.888269 -1.17256 -0.0933765 0.402162 0.584954 -1.05324 0.694529 -0.155525 -0.324527 0.470809 -0.0612174
# BF uncertainty log relevances
0.0593401 0.0751598 0.0837329 0.077528 0.0527027 0.0700762 0.0920609 0.0861906 0.0514444 0.0971095 0.0829296 0.0675909 0.0722011 0.0762105 0.0849553 0.0941281 0.0795378 0.0576153 0.052546 0.0923883 0.0584434 0.0852228 0.0753806 0.0578342 0.0642294
# log uncertainty constant
-0.263652
# BF inverse covariance
0.11937 0.00175306 -0.0207113 0.0608009 -0.0182421 -0.0216466 0.00552208 0.0357351 -0.01478 0.0589099 -0.0225244 -0.0142168 0.00646207 -0.0156225 -0.0205836 -0.0239999 -0.0258483 0.043938 -0.0248063 -0.0252912 -0.0554065 0.00975472 -0.0272493 0.00987443 -0.0112453
0.00175306 0.231154 -0.0580872 0.00552096 0.0598033 -0.00564406 0.00390165 0.0214201 -0.0315463 -0.0488306 0.0151769 -0.0316517 -0.00870907 -0.0535417 -0.0106978 0.00903452 -0.0950562 0.0014778 -0.00747727 -0.0135932 0.00144474 0.00146746 -0.00638327 0.013236 -0.0235011
-0.0207113 -0.0580872 0.231438 -0.00827394 0.0199 -0.045022 -0.00224505 -0.00713387 0.0121692 -0.0202204 0.0342063 -0.0133913 -0.0241703 -0.0332784 -0.0090922 -0.0541141 0.00717335 -0.0351891 -0.0426624 0.00704518 -0.0124253 -0.00614245 0.0311744 -0.0116742 -0.00427045
0.0608009 0.00552096 -0.00827394 0.160712 -0.00457678 -0.0153806 0.00234035 -0.00240871 -0.0309616 -0.0102369 0.000144568 0.0179465 -0.0301744 -0.0124584 -0.0448546 0.00893474 0.0237085 -0.0490339 -0.0236234 -0.0303891 -0.0312604 -0.020263 0.00505533 0.0613752 0.000924115
-0.0182421 0.0598033 0.0199 -0.00457678 0.217641 -0.00369412 -0.00695237 -0.00167556 -0.0361355 0.0369091 -0.0112182 -0.0376589 -0.0356545 -0.00404606 -0.00176621 0.00627365 0.0138347 -0.0444807 -0.0147576 -0.00484591 0.0230938 -0.0149133 -0.00516383 -0.0308083 -0.0967326
-0.0216466 -0.00564406 -0.045022 -0.0153806 -0.00369412 0.173446 -0.00462182 -0.00713732 -0.00409485 -0.0134018 0.00261402 0.0425 -0.0551508 -0.0217802 0.024309 0.0310741 0.0116475 -0.0399339 0.0382917 0.0163774 0.0205718 -0.00822485 -0.0757869 -0.0225182 0.0110836
0.00552208 0.00390165 -0.00224505 0.00234035 -0.00695237 -0.00462182 0.0554511 0.00669297 0.0128091 -0.0334221 -0.015873 -0.0175587 -0.0469612 0.0178371 -0.0257311 0.00634737 -0.0168183 0.00354575 0.0210778 0.0110188 0.0259324 0.00380574 0.0350373 -0.00109927 -0.000857551
