## GPz 1.0.0 model file
## internal data (do not edit)
# number of features
4
# feature column name
f125w f160w f606w f814w
# feature mean
24.2108 23.5061 22.81 22.5512
# feature sigma
1.4598 1.47486 1.40933 1.41575
# output mean
1.1841
## model parameters (can edit)
# num basis functions
100
# BF weights
-1.58354 -0.34976 0.0196099 -0.128758 0.310722 0.0351063 -0.673583 0.196916 -1.03724 1.25809 1.0894 0.32432 0.899754 0.166021 -1.46251 -0.0495329 -0.0275209 0.214604 -0.822698 -0.784393 0.0814522 0.117007 -0.699375 0.425513 0.0638794 0.266526 1.43443 0.152391 0.502164 -0.294585 0.922077 -0.66961 -1.11299 0.371156 -0.703748 0.161429 -0.398515 -0.258883 -0.633801 -0.554338 0.252005 -0.0264029 0.382186 0.23929 0.297517 0.19465 -0.804106 0.252371 0.122525 0.686175 -0.119944 0.098224 -0.451371 0.544185 0.0437841 -0.547775 0.222155 0.241057 -1.96319 -0.180604 0.0713981 -1.31076 0.323656 -0.38235 0.244718 1.15922 -0.119686 0.751802 -1.62161 -0.525529 0.223516 0.274864 0.907634 -0.861999 -0.810713 1.79151 -0.291737 0.45065 -0.994273 0.238121 -0.46654 0.498561 -0.080166 -1.5585 0.103121 0.283364 -1.06391 -0.221451 -0.102031 -0.557822 0.479422 0.305558 0.290607 -0.465259 1.55935 0.482307 0.00617095 -0.222903 -0.879458 0.263583
# BF priors
9.08707e-20 9.20494e-37 1.17306e-16 4.12009e-43 4.00312e-262 5.17434e-55 0.356006 1.81055e-202 1.10641e-319 9.49193e-68 9.41771e-165 1.15191e-65 4.71519e-249 2.9661e-39 2.95634e-16 7.94249e-181 1.34129e-57 4.87144e-234 1.23613e-253 8.49033e-110 4.31583e-64 3.77405e-205 5.48285e-27 1.75982e-140 3.95537e-151 1.34911e-133 3.12513e-67 1.87942e-269 6.59669e-105 2.49416e-122 7.39547e-114 0.00315641 3.82564e-154 1.44266e-61 5.29842e-240 2.98048e-77 4.8124e-40 1.55643e-44 2.56121e-38 3.38361e-27 8.5648e-183 4.74217e-46 2.79643e-32 2.20281e-141 1.53109e-119 6.50386e-215 2.59335e-193 2.14313e-42 1.80628e-49 5.21787e-182 6.36082e-52 6.61163e-96 1.93144e-73 4.82157e-67 8.70406e-39 0.446416 4.37046e-66 3.78378e-46 1.99545e-66 1.59056e-47 1.8195e-69 9.56101e-202 1.0381e-229 1.1686e-38 2.39162e-47 1.38825e-205 1.07765e-64 0 1.28224e-244 1.32827e-17 1.60417e-109 4.03605e-68 0 1.09156e-20 1.29582e-159 0.00108754 9.67393e-73 2.16842e-104 0.193334 2.04403e-132 3.93988e-18 5.4708e-85 1.15749e-74 1.00216e-237 5.13762e-241 9.07852e-272 5.06091e-199 3.06077e-153 4.05277e-39 2.34181e-214 5.79492e-135 1.91543e-295 7.33294e-214 3.69098e-22 2.34948e-161 3.4928e-253 1.97197e-51 1.01246e-38 1.08024e-95 2.09438e-174
# BF log relevances
0.159848 0.34271 0.348312 0.332407 0.337442 0.338659 0.259337 0.3367 0.31449 0.152509 0.316296 0.34272 0.279806 0.341107 0.333226 0.341663 0.337656 0.336679 0.351013 0.362383 0.343238 0.338183 0.333706 0.29479 0.326204 0.338953 0.273586 0.340438 0.323696 0.311216 0.289009 0.347331 0.213987 0.34433 0.221247 0.336667 0.337543 0.311672 0.282492 0.323361 0.326657 0.347893 0.340362 0.336512 0.3365 0.338314 0.342927 0.35254 0.328551 0.193597 0.338508 0.341295 0.344474 0.335897 0.339196 0.286016 0.320404 0.345031 -0.224935 0.338807 0.331729 0.29632 0.337583 0.331503 0.3408 0.299782 0.328735 0.240613 0.289998 0.308652 0.349211 0.329274 0.34423 0.333177 0.315633 -0.086453 0.345577 0.337452 0.242373 0.335716 0.315152 0.329687 0.339141 0.0239941 0.324757 0.270978 0.359007 0.336347 0.326665 0.233183 0.339125 0.336231 0.317781 0.277591 0.14496 0.287552 0.340647 0.340877 0.292663 0.277393
# BF uncertainty weights
-0.222399 0.530971 -0.142002 -0.114646 0.601849 0.0428766 -0.487334 -0.258159 0.982094 0.584431 -0.670292 0.376469 0.472771 0.248984 -0.966721 -0.767447 0.424083 0.540801 1.43047 -0.568004 0.322901 -0.186803 -0.423853 -0.580064 0.558273 -0.441494 -0.848279 0.350711 -0.577915 -1.1055 -0.271674 -0.0829498 -0.229824 0.369937 -0.326293 0.395458 0.0120862 -0.769583 -0.727021 -0.0582736 -0.32108 -0.295989 -0.0991297 -0.465379 -0.566972 0.391786 -0.489193 -0.198456 0.228075 -0.482856 0.244466 0.221327 0.722814 -0.201503 0.0763845 -0.598454 -0.143446 0.296808 0.212667 -0.0820247 0.424538 -0.17511 -0.547916 -0.015114 0.256945 0.210131 0.398257 0.541382 1.38286 -0.223081 -0.811814 -0.0898194 0.107407 -0.514828 -0.548344 0.164343 0.152351 0.803472 -0.127851 -0.367322 -0.353759 0.224105 -0.13306 0.918992 0.383335 0.391858 -1.07104 -0.744267 0.0142436 2.03924 0.22805 0.335859 0.471758 -0.408629 1.64298 0.409629 -0.0863927 -0.0823708 -0.999734 -1.40852
# BF uncertainty log relevances
0.0924136 0.0987144 0.133809 0.128483 0.0845413 0.120056 0.168601 0.148882 0.0602574 0.116379 0.159558 0.0992018 0.102141 0.100618 0.182118 0.170722 0.114502 0.0815657 0.0299382 0.155058 0.0873825 0.144383 0.137699 0.157146 0.0981879 0.159304 0.178267 0.0945433 0.167954 0.206367 0.147798 0.126436 0.130405 0.0992861 0.148764 0.113746 0.110237 0.188542 0.183239 0.120907 0.146024 0.135986 0.138711 0.162589 0.177692 0.0905931 0.149547 0.138597 0.123878 0.159231 0.106675 0.107827 0.0820613 0.143263 0.128516 0.172012 0.1476 0.103307 0.0816679 0.123958 0.11561 0.140166 0.171573 0.119515 0.10872 0.107011 0.100598 0.0751986 0.0382906 0.133758 0.189743 0.136043 0.106507 0.158959 0.175155 0.152323 0.107355 0.0959371 0.104405 0.156489 0.142168 0.115582 0.13425 0.0640515 0.0953551 0.0885218 0.19405 0.173116 0.135806 0.0245972 0.104196 0.0969975 0.0825963 0.153482 0.00653125 0.0877926 0.132114 0.122929 0.198499 0.200149
# log uncertainty constant
-1.64328
# BF inverse covariance
0.284849 0.0222886 -0.0260309 0.0196056 0.020017 0.00164552 -0.0128013 -0.00782426 0.0705178 0.0671331 -0.00318536 0.00272605 0.00593309 -0.0110055 0.00461742 0.00582885 0.0329007 0.00641915 -0.031879 0.00682452 -0.0192295 -0.0159499 0.00942137 0.00134539 0.0178143 0.0105074 -0.0155941 -0.0264882 0.0139927 -0.0200528 -0.00966086 -0.0784134 0.0615917 -0.000776611 -0.00102293 0.0146334 -0.0522366 -0.0149329 0.0229545 -0.00170516 -0.0154501 0.0324278 -0.0120898 0.000648785 0.00441179 -0.0208351 -0.0127375 -0.0173903 -0.0079211 -0.0135554 9.45456e-05 -0.0185841 0.0486041 -0.0105025 -0.0138129 -0.00505044 0.0293934 -0.00559674 -0.10685 -0.00339653 0.0237639 0.00819674 0.00594724 -0.00551703 -0.00797247 0.0243176 0.035642 -0.028237 -0.00475787 -0.00961588 0.00108097 -0.0153358 -0.0338355 0.0181069 0.0173105 0.0220572 0.00309878 -0.0885948 -0.0758518 -0.00350279 -0.0103549 0.0253203 -0.0256045 -0.0131658 -0.0177306 -0.0110397 0.0174006 0.0195446 0.000224823 0.035968 -0.00230049 -0.0255223 -0.00387843 -0.00805346 -0.0287917 0.0201768 -0.0213695 0.0136809 0.055406 0.0462207
