## GPz 1.0.0 model file
## internal data (do not edit)
# number of features
4
# feature column name
f125w f160w f606w f814w
# feature mean
24.1863 23.482 22.7824 22.5181
# feature sigma
1.48056 1.4835 1.41061 1.41482
# output mean
1.18063
## model parameters (can edit)
# num basis functions
100
# BF weights
-3.88893 0.9569 -0.757558 -0.424229 -0.283105 0.542217 -0.896909 0.319039 0.371556 0.722547 0.489442 0.433854 0.115505 -0.185213 -0.9124 -0.197167 0.0790661 -0.111128 -2.29906 -0.0390582 -2.33293 0.415952 -0.159285 4.55979 -0.753487 0.0140111 3.05048 0.231133 -1.15957 -0.608527 0.104792 -0.643379 -0.822269 -0.123668 -0.398173 0.298301 -0.898494 -0.156011 -0.389133 -0.522131 0.169144 0.539046 0.487937 -0.290126 0.642465 0.314113 -0.00236577 0.267859 -0.022289 1.13176 0.0749457 -0.0501856 -0.562196 0.0230204 0.313137 -0.221465 1.00234 -0.136576 1.71202 0.144948 -0.135281 -0.301662 0.325343 0.0416435 0.214146 0.0855723 -0.171189 -0.278992 -1.11163 -0.689143 0.114985 0.187386 -1.06725 -0.746403 -1.24852 -0.393796 -0.522748 0.280485 -0.211389 0.0362472 -0.462799 0.494639 -0.312271 -1.10821 0.248134 0.282284 0.71132 0.0181657 0.585502 -0.970693 0.108783 0.340495 0.632166 -1.62356 0.838291 0.949317 -0.318844 -0.189246 0.0595802 0.664523
# BF priors
1.32952e-166 5.52308e-96 1.38117e-17 5.33752e-13 2.83862e-178 2.39565e-173 0.000385758 1.17535e-87 2.35168e-203 1.01458e-217 1.6053e-253 2.10432e-165 9.79206e-36 3.84676e-17 4.40105e-17 8.18901e-123 5.42875e-145 1.76834e-108 2.1377e-50 7.38076e-121 0.165815 4.25778e-48 1.05245e-58 6.04478e-147 1.12934e-153 4.91519e-304 6.54287e-168 7.69157e-89 1.49249e-248 0.355485 2.22026e-46 2.02247e-61 1.01378e-232 0.000530257 1.66752e-218 6.7931e-246 7.51189e-29 2.57587e-66 2.7198e-128 9.7231e-15 1.36488e-180 1.24445e-144 1.99449e-239 4.63737e-266 7.83311e-83 1.04226e-60 9.67652e-98 3.86742e-40 1.9794e-116 0 1.53005e-10 2.09165e-107 9.60792e-267 5.3437e-84 7.40703e-75 1.538e-115 0 0.0381012 1.7131e-153 5.23079e-126 1.33964e-175 1.05438e-138 1.15885e-258 3.65107e-73 0.00686181 2.15943e-58 1.08991e-25 3.49602e-63 1.21286e-100 3.77617e-25 1.42643e-63 7.93254e-90 3.76488e-54 2.37771e-15 1.20495e-232 3.00788e-186 6.00959e-18 2.45261e-37 5.05156e-73 1.59666e-191 5.04381e-14 5.3387e-38 8.839e-210 4.36636e-96 7.75476e-94 3.00781e-87 1.81455e-133 2.77461e-288 5.91049e-246 3.6355e-39 4.30016e-38 4.73899e-57 1.06486e-131 0.432607 5.31442e-176 6.82388e-92 2.69442e-255 0.000213379 3.1733e-55 4.18352e-137
# BF log relevances
-0.53095 0.44674 0.314585 0.314428 0.376434 0.326194 0.19801 0.337779 0.300179 -0.0119477 0.145921 0.316276 0.390291 0.340489 -0.0319817 0.372824 0.350051 0.351668 -1.06274 0.384394 -0.132245 0.377313 0.365247 -1.95339 0.344724 0.381412 -0.122733 0.340053 0.343447 0.153158 0.434212 0.451318 0.186774 0.365143 0.19491 0.316697 0.260017 0.36947 0.319798 0.236487 0.327636 0.351095 0.241235 0.387589 0.340238 0.330323 0.48127 0.397129 0.356657 0.0357964 0.363305 0.353115 0.439684 0.336989 0.369473 0.329183 0.299908 0.325856 0.297574 0.339665 0.356007 0.169457 0.412348 0.343512 0.368146 0.364717 0.363502 0.242642 -0.336576 0.0814713 0.46247 0.336714 0.305507 0.0748258 0.140972 0.0499066 0.356973 0.60549 0.229583 0.382752 0.256413 0.376932 0.351332 -0.241612 0.282138 0.18164 0.430933 0.413222 0.177903 0.287647 0.358882 0.326775 0.280142 -0.197617 0.32051 0.239876 0.355503 0.361719 0.365324 -0.0603641
# BF uncertainty weights
0.575886 1.26564 0.139211 -0.0383642 0.485248 0.305934 -0.721917 -0.0491544 1.21078 -1.00487 -1.06839 0.320457 0.173495 -0.393312 -0.31411 -0.963375 1.48293 0.494754 1.17775 -0.477699 0.584961 0.0498627 0.240213 0.462673 0.269586 -0.748765 -0.896874 0.436085 -1.04578 -1.31624 -0.875784 1.47674 -0.629357 -0.338284 -0.814351 0.551075 -0.0351352 -0.686169 -0.596807 -0.0817559 -0.34516 0.119012 0.112408 -0.540792 -0.658922 0.436509 0.831782 0.124629 0.66976 -0.43723 -0.334805 0.429375 1.5997 -0.27029 0.486204 -0.903344 -0.847546 -0.414257 0.786533 0.386331 1.18907 -0.54149 -0.816957 -0.378119 0.0902875 0.333124 -0.0190984 0.572879 1.24067 0.111486 -0.889397 -0.217861 -0.245394 -0.209054 -0.271489 -1.12662 0.24467 3.0498 -1.35674 -0.365618 -0.0758625 0.107036 -0.325742 1.6651 0.524745 0.519274 -1.2957 -1.05005 -0.100957 0.881592 0.404392 0.45922 0.427198 0.0745655 2.98153 0.401605 -0.307607 -0.0464004 -0.82256 1.19968
# BF uncertainty log relevances
0.268834 0.0735896 0.344114 0.49497 0.217236 0.309136 0.659104 0.551558 0.0593466 0.822716 0.7913 0.303074 0.34703 0.493309 0.618456 0.95048 0.0839913 0.21052 -0.0520323 0.55966 0.246316 0.440518 0.361157 0.130384 0.293701 0.739332 1.11315 0.221635 0.956423 1.07627 0.813457 0.063025 0.474688 0.446537 0.722285 0.274874 0.390723 0.875479 0.800302 0.530628 0.566188 0.424488 0.436652 0.660035 0.764354 0.219797 0.261196 0.351925 0.27348 0.583909 0.484697 0.275926 -0.0091223 0.579116 0.306726 1.05451 0.641649 0.456687 0.0400605 0.297443 0.154342 0.547428 0.808126 0.575269 0.372335 0.337952 0.397832 0.136729 -0.00851733 0.481858 0.816891 0.556227 0.403546 0.545998 0.515671 1.08456 0.370619 -0.220535 0.521869 0.615555 0.524009 0.368758 0.503047 0.0331019 0.182796 0.153345 1.03753 0.975475 0.619532 0.0142836 0.288991 0.228024 0.187742 0.422114 -0.31763 0.180862 0.506408 0.461665 0.991071 0.10374
# log uncertainty constant
