## GPz 1.0.0 model file
## internal data (do not edit)
# number of features
4
# feature column name
f125w f160w f606w f814w
# feature mean
23.6173 22.8583 22.3879 22.1823
# feature sigma
1.38557 1.40233 1.51225 1.54151
# output mean
0.840368
## model parameters (can edit)
# num basis functions
25
# BF weights
-0.914837 1.55709 1.25438 2.22427 -0.969813 -0.508872 -0.981504 -0.308169 -0.396771 -0.171821 0.283865 -0.856187 -0.702274 0.38029 -0.756406 -1.73581 -1.49881 1.40474 -0.152087 -0.546065 -0.290954 -0.848281 1.95061 0.757098 0.477587
# BF priors
3.10868e-60 1.68335e-38 3.18438e-13 2.91934e-296 2.26386e-112 1.74331e-146 1.02969e-159 1.39571e-30 1.77231e-175 0.992024 4.36195e-08 1.89963e-77 2.32684e-122 0.00797623 3.40471e-169 1.24597e-114 4.45989e-107 9.08164e-163 6.36069e-24 1.84329e-12 2.2273e-16 5.30689e-43 4.5113e-158 9.02894e-18 6.6049e-42
# BF log relevances
0.634726 0.613181 0.628564 0.303328 0.601535 0.617341 0.594798 0.546035 0.629443 0.649057 0.636187 0.632384 0.599011 0.633207 0.588204 0.596902 0.612426 0.552404 0.644871 0.626602 0.639935 0.552786 0.4279 0.636915 0.638762
# BF uncertainty weights
-0.0842436 -0.112581 -0.156603 -0.0605679 0.509121 0.486646 0.0679375 -0.276418 0.476508 -0.573523 -0.430404 -0.163273 0.325308 -0.123459 0.441157 -0.290237 -0.219919 0.280112 -0.183881 -0.243374 -0.0811425 -0.245677 -0.117119 -0.244859 0.0340299
# BF uncertainty log relevances
0.0419263 0.0428202 0.0431395 0.0310519 0.0258599 0.0260953 0.0334579 0.0432454 0.0256337 0.0433483 0.0401272 0.0426597 0.0296605 0.0427153 0.0262529 0.0434413 0.0430254 0.0271684 0.0390517 0.0433913 0.0421271 0.0430817 0.0311026 0.0397044 0.0333218
# log uncertainty constant
-0.908173
# BF inverse covariance
0.360648 -0.0363524 -0.0246794 -0.0005708 0.0336293 0.00491792 -0.0435729 0.0235938 0.033848 0.0167396 0.045845 -0.0499317 -0.0261941 -0.0658116 -0.0100916 0.0215277 -0.00520465 -0.0258618 -0.0488264 -0.0964313 -0.114297 0.0243398 0.0158054 -0.01549 0.0159146
-0.0363524 0.394093 -0.106017 0.0244125 0.0358632 -0.00304031 -0.0270653 -0.033873 0.0128544 -0.0103286 0.00325098 -0.0405724 -0.0192535 -0.0986437 -0.0127535 0.00657882 -0.00776695 -0.0158758 0.028597 0.013703 -0.0649548 -0.0267329 -0.0124884 0.0150154 -0.00530563
-0.0246794 -0.106017 0.382386 0.0403835 0.00618504 0.00262069 0.00228312 -0.0510156 -0.00166851 -0.00270094 -0.00224218 -0.021325 -0.000244967 -0.0627091 0.00229711 0.0254518 0.00734152 -0.00429903 0.0373087 -0.0998179 -0.0438763 -0.0205347 -0.0429172 0.000262553 -0.0363438
-0.0005708 0.0244125 0.0403835 0.32536 0.0294632 0.0029392 0.0101217 -0.00444741 0.0241791 0.024059 0.00164381 0.0197826 0.00301389 0.0208137 0.00137672 -0.107626 -0.0359322 -0.170531 -0.0383555 0.00612384 0.0143113 -0.0273835 -0.189424 -0.0353022 0.0443017
0.0336293 0.0358632 0.00618504 0.0294632 0.382222 -0.0899722 -0.00756939 -0.0217512 -0.135595 0.0625325 -0.00966763 -0.0118762 -0.0532969 0.017128 -0.0681082 -0.00180565 -0.0151279 -0.013131 0.00553266 0.000155741 0.0207304 -0.009762 -0.00528271 -0.0122203 -0.0824481
0.00491792 -0.00304031 0.00262069 0.0029392 -0.0899722 0.451024 -0.0519871 0.0132593 -0.0940065 0.0128036 0.011179 0.00848428 -0.0752133 -0.000201248 -0.0846798 -0.00572401 0.000508712 -0.030899 -0.0116068 0.0110842 -0.000755231 0.00920197 -0.0159073 -0.00634201 -0.0431278
-0.0435729 -0.0270653 0.00228312 0.0101217 -0.00756939 -0.0519871 0.377249 0.0462924 -0.000891472 -0.0298979 -0.0141549 -0.00972374 -0.0968686 -0.026765 -0.0932648 -0.0215449 -0.00995023 0.0180637 -0.0738761 0.034898 -0.0465268 0.0121793 0.0101544 0.0128888 -0.00643712
0.0235938 -0.033873 -0.0510156 -0.00444741 -0.0217512 0.0132593 0.0462924 0.389118 -0.00720864 0.0724633 -0.0217214 -0.0675987 0.0304645 -0.0410311 0.0236848 -0.0510193 -0.0779974 0.00346377 -0.0198584 0.00762168 -0.00624742 -0.127488 0.00518541 -0.0421276 0.00745947
0.033848 0.0128544 -0.00166851 0.0241791 -0.135595 -0.0940065 -0.000891472 -0.00720864 0.397673 0.0277579 0.01038 0.00520996 -0.0569282 0.0127724 -0.0690714 -0.00602875 -0.00612067 -0.0257593 0.0263601 -0.000844617 0.0210752 -0.0033568 -0.0232483 -0.00111761 -0.0845494
0.0167396 -0.0103286 -0.00270094 0.024059 0.0625325 0.0128036 -0.0298979 0.0724633 0.0277579 0.173275 -0.136321 -0.0023041 -0.00803497 0.0132925 0.00334442 -0.0449155 -0.0195353 0.00960118 0.0237033 -0.0519558 0.0159024 0.00411438 -0.0494404 -0.00832505 -0.0491352
0.045845 0.00325098 -0.00224218 0.00164381 -0.00966763 0.011179 -0.0141549 -0.0217214 0.01038 -0.136321 0.307484 -0.0117302 0.00716615 0.000882588 0.00790579 0.0149615 -0.00217627 0.00625264 -0.0884777 0.044246 0.0152319 -0.011828 -0.00496437 -0.114938 -0.0568889
-0.0499317 -0.0405724 -0.021325 0.0197826 -0.0118762 0.00848428 -0.00972374 -0.0675987 0.00520996 -0.0023041 -0.0117302 0.425313 -0.00176175 -0.0638332 0.0035147 -0.0329329 -0.0745657 -0.0112883 0.00827162 0.0188603 -0.0547943 -0.0662615 -0.00375183 0.0272377 -0.000840496
