## GPz 1.0.0 model file
## internal data (do not edit)
# number of features
4
# feature column name
f125w f160w f606w f814w
# feature mean
23.5095 22.7455 22.285 22.0914
# feature sigma
1.36836 1.36469 1.46548 1.50436
# output mean
0.762366
## model parameters (can edit)
# num basis functions
25
# BF weights
-0.575614 -0.608289 -0.0549913 -0.404377 -0.161536 -0.0568067 0.0360306 0.705266 -0.159931 0.64797 0.312229 0.58978 -0.0215696 -0.182159 -0.0846439 0.642853 0.6581 -0.307634 -0.356584 -0.477911 -0.686256 0.94059 -0.322223 -0.0708959 -0.186817
# BF priors
3.1783e-47 1.60795e-51 6.99399e-100 3.85306e-197 1.43445e-67 8.93079e-50 2.49054e-33 4.47485e-159 4.06031e-62 0.888572 0.111428 1.45307e-112 1.82145e-47 2.4716e-52 1.39431e-59 1.22088e-175 6.73404e-190 1.17227e-124 2.80146e-48 1.6934e-112 2.4028e-61 3.86961e-177 2.69381e-156 2.55547e-09 2.93253e-88
# BF log relevances
0.897464 0.852434 0.782177 0.903275 0.906632 0.906334 0.909155 0.826067 0.906896 0.830342 0.906454 0.85791 0.907618 0.899644 0.90749 0.882223 0.838949 0.906739 0.91293 0.831318 0.878195 0.81769 0.905989 0.908806 0.90497
# BF uncertainty weights
-0.0707002 -0.195292 -0.524944 -0.378131 -0.229288 -0.252151 -0.221265 0.603491 -0.240874 -0.280728 -0.110687 0.429413 -0.20571 0.0521341 -0.308321 0.443288 0.526852 -0.300986 -0.179135 -0.636817 -0.183062 0.612185 -0.331168 -0.110563 -0.150701
# BF uncertainty log relevances
0.0416809 0.0413351 0.0457458 0.0515088 0.0510529 0.0514367 0.0520471 0.0302308 0.0510559 0.0533339 0.05194 0.0331569 0.0516522 0.0386775 0.0516944 0.0321919 0.031392 0.051166 0.0510651 0.050309 0.0426724 0.0302597 0.0512394 0.0513991 0.0513866
# log uncertainty constant
-0.47628
# BF inverse covariance
0.327972 -0.0704679 -0.0219651 0.00194532 0.000843633 0.00462331 0.0155747 -0.0215414 0.000482761 0.00468955 -0.00835045 -0.0242581 0.00730753 -0.0608054 0.00858648 -0.0130164 -0.0203276 0.000358229 -0.0134736 -0.00650376 -0.0767815 -0.0159788 0.00298533 -0.0238632 0.00960989
-0.0704679 0.287836 -0.116051 -0.000641615 -0.00141875 -0.00272872 -0.0035932 0.00427633 -0.00138295 0.00685208 0.0145483 0.00270038 -0.00319869 -0.0472591 -0.00319786 0.0054132 0.00658612 -0.000642306 0.0134412 -0.00763254 -0.104209 9.96509e-05 -0.00128994 0.0271799 0.00496444
-0.0219651 -0.116051 0.219925 -0.00664344 -0.00278189 -0.00416121 0.00323812 0.0188158 -0.00335279 -0.0167889 0.0249857 0.0186135 -0.0011101 0.00183038 -0.0060838 0.0141906 0.0169842 -0.00493827 -0.0117201 -0.0776733 -0.0743389 0.0195065 -0.00616317 0.000685453 0.00555904
0.00194532 -0.000641615 -0.00664344 0.310145 -0.0399042 -0.0458188 0.00851238 0.0105247 -0.0457527 -0.0050195 0.015037 -0.0163921 -0.0139701 0.00788599 -0.0618995 -0.0130641 0.001682 -0.0677947 0.0171311 -0.00157733 -0.00144489 0.0148263 -0.078373 0.00657438 0.0203808
0.000843633 -0.00141875 -0.00278189 -0.0399042 0.360836 -0.0414225 -0.0289745 -0.00146073 -0.0437342 0.0034904 0.00252061 -0.0103027 -0.0380422 0.00451387 -0.0389704 -0.00641049 -0.0065969 -0.0439439 -0.0106826 0.00403507 -0.00109412 0.00797088 -0.0416625 -0.00382584 -0.0302402
0.00462331 -0.00272872 -0.00416121 -0.0458188 -0.0414225 0.361526 -0.0296075 1.18706e-05 -0.042637 0.000869067 -0.000554621 -0.0100883 -0.0366907 0.00643436 -0.0435862 -0.00879254 -0.00491553 -0.045017 -0.00295287 0.00375197 0.000952923 0.00516752 -0.0454535 0.0016914 -0.0251023
0.0155747 -0.0035932 0.00323812 0.00851238 -0.0289745 -0.0296075 0.312623 -0.00258338 -0.0241888 0.00308941 -0.0548121 0.000142274 -0.0581839 0.006091 -0.0232127 -0.00570466 -0.000355607 -0.00894643 -0.0199952 0.00183169 0.0115487 -0.00802484 -0.00546286 -0.00214466 -0.0806448
-0.0215414 0.00427633 0.0188158 0.0105247 -0.00146073 1.18706e-05 -0.00258338 0.353972 0.000175898 0.00175356 0.00661882 -0.0691104 -0.00406763 -0.0404564 0.00352114 -0.0720733 -0.0801809 0.00591194 -0.00735582 -0.00482212 -0.00628418 -0.0874683 0.00838421 0.00592918 -0.00622715
0.000482761 -0.00138295 -0.00335279 -0.0457527 -0.0437342 -0.042637 -0.0241888 0.000175898 0.358642 0.00289425 0.00444387 -0.0111216 -0.0358757 0.00562094 -0.0414044 -0.0062786 -0.00579302 -0.0473644 -0.007297 0.00620616 -0.00157225 0.0101946 -0.0459134 -0.00408207 -0.0244909
0.00468955 0.00685208 -0.0167889 -0.0050195 0.0034904 0.000869067 0.00308941 0.00175356 0.00289425 0.0130532 -0.0106093 -0.00226183 0.00411894 0.00259139 -0.0033497 -0.00244596 0.00199202 -0.000130798 0.00653936 -0.0106607 0.0071089 -0.00319541 -0.00297064 -0.00697149 0.00933852
-0.00835045 0.0145483 0.0249857 0.015037 0.00252061 -0.000554621 -0.0548121 0.00661882 0.00444387 -0.0106093 0.241632 -0.00511536 -0.0193044 -0.00883549 0.00159699 0.00128439 0.00842863 0.0120668 -0.0521011 -0.0219086 0.00744623 0.0019749 0.0112338 -0.115311 -0.0465983
-0.0242581 0.00270038 0.0186135 -0.0163921 -0.0103027 -0.0100883 0.000142274 -0.0691104 -0.0111216 -0.00226183 -0.00511536 0.346661 -0.00484103 -0.0345417 -0.0108384 -0.0668618 -0.0698827 -0.0134943 0.0071839 0.0188006 -0.00852265 -0.0667694 -0.0139819 -0.00126585 0.00456797
0.00730753 -0.00319869 -0.0011101 -0.0139701 -0.0380422 -0.0366907 -0.0581839 -0.00406763 -0.0358757 0.00411894 -0.0193044 -0.00484103 0.354034 0.00464782 -0.0306125 -0.00595436 -0.00560009 -0.0270816 -0.017196 0.00207449 0.00401389 -0.000835676 -0.0228821 -0.00169608 -0.0564257
-0.0608054 -0.0472591 0.00183038 0.00788599 0.00451387 0.00643436 0.006091 -0.0404564 0.00562094 0.00259139 -0.00883549 -0.0345417 0.00464782 0.344914 0.00803465 -0.0307379 -0.0358877 0.00750617 -0.0165909 -0.01965 -0.052782 -0.0443323 0.00865205 -0.00932923 0.00121172
