## GPz 1.0.0 model file
## internal data (do not edit)
# number of features
4
# feature column name
f125w f160w f606w f814w
# feature mean
24.174 23.4625 22.7661 22.5041
# feature sigma
1.44356 1.46277 1.41472 1.42145
# output mean
1.18832
## model parameters (can edit)
# num basis functions
100
# BF weights
-1.28126 0.0689535 0.245928 -2.00883 -0.00993825 -0.681098 1.35876 0.2591 -0.862607 -0.651868 -1.14546 -0.281318 2.19611 -0.31247 -1.45048 0.0942578 0.130289 -0.632846 -1.87831 1.19927 -0.729041 0.101087 -3.55413 -1.42811 1.25275 0.210949 1.69463 2.31215 1.80325 -1.15424 -0.445002 0.68037 -0.367251 -0.295313 -0.620267 0.224208 0.630894 -0.297192 -0.304441 -1.49441 0.0320788 -1.54524 -0.583814 0.0686725 -0.132192 3.40038 -0.786146 0.145981 0.166341 1.10179 2.08214 -1.86618 -0.316587 -0.548028 0.158872 1.71913 1.25472 -0.107762 0.62322 -2.88143 0.169996 -0.352049 -0.115124 -0.180946 -0.225496 1.75111 2.03458 0.0615507 -0.491784 -2.08302 -1.1684 0.218806 0.818796 0.923135 0.104074 -0.701804 0.661491 0.995485 -0.526891 0.198282 -2.18005 1.93041 0.0416702 -0.434114 -2.58588 -1.82041 -0.591602 -0.139301 -0.830965 1.47055 2.46409 2.52139 3.0845 -0.753554 -1.61129 1.55991 -0.00504651 -2.21347 -1.317 1.70356
# BF priors
2.53054e-14 6.80929e-06 1.39268e-07 5.60644e-67 1.35771e-53 2.81769e-48 8.6745e-26 0.000273856 9.72649e-56 6.36788e-07 0.000114983 4.35145e-06 1.41627e-30 1.29792e-06 2.20814e-53 8.29099e-08 0.00408692 1.34764e-63 7.21947e-18 1.5725e-06 3.03568e-11 0.000251014 2.14624e-61 5.478e-10 3.45935e-25 6.0595e-05 7.14059e-26 3.01016e-99 5.54119e-28 2.01008e-14 1.22633e-18 5.57652e-07 1.31703e-08 8.17878e-06 4.58525e-10 0.0060406 2.81317e-06 2.80501e-11 1.53882e-09 1.03948e-58 5.5472e-06 1.3994e-80 1.58215e-11 4.92035e-06 5.89761e-09 5.60954e-112 0.918703 2.57358e-08 0.00348053 0.051504 1.89049e-34 1.2097e-56 1.91382e-07 3.40539e-10 0.00216034 1.77564e-24 1.68649e-26 2.1276e-05 2.02889e-08 3.10811e-60 0.00585072 3.85219e-07 4.87192e-08 1.35297e-50 5.50496e-06 1.38358e-97 3.65389e-32 4.95458e-77 1.54763e-17 5.83846e-66 1.44439e-09 0.000660656 2.70879e-06 1.10236e-38 0.0041131 5.86021e-05 8.96683e-88 2.41479e-06 7.93235e-09 0.000127787 4.71805e-64 3.98449e-31 1.33555e-05 1.08566e-12 1.57739e-64 1.13142e-69 1.31954e-14 1.12289e-08 5.46697e-13 2.28583e-30 1.39197e-102 1.18387e-100 9.13433e-106 4.43923e-51 2.31784e-07 8.4555e-92 1.52579e-05 4.9654e-62 1.09154e-18 0.00241454
# BF log relevances
0.323237 0.323408 0.323388 0.3212 0.323242 0.321967 0.321371 0.323391 0.323142 0.323328 0.322471 0.323381 0.322356 0.323359 0.32131 0.323419 0.3234 0.323374 0.322917 0.323272 0.323348 0.323393 0.316681 0.322992 0.322736 0.323403 0.321961 0.320295 0.321909 0.323159 0.322784 0.323205 0.323398 0.323349 0.323386 0.323395 0.323372 0.323385 0.32342 0.32214 0.323417 0.322804 0.32338 0.323405 0.323424 0.31601 0.321917 0.323368 0.323399 0.323281 0.322419 0.320257 0.323397 0.323387 0.323401 0.321889 0.320913 0.323347 0.323387 0.316585 0.323402 0.323417 0.323403 0.323346 0.323381 0.321792 0.322042 0.323129 0.32336 0.321239 0.323118 0.323394 0.323349 0.323176 0.323032 0.323196 0.322776 0.322848 0.323355 0.323404 0.319768 0.322602 0.323392 0.323104 0.320946 0.322581 0.323389 0.323402 0.32336 0.322274 0.32052 0.320633 0.317151 0.323357 0.321553 0.321987 0.323387 0.319873 0.322992 0.322665
# BF uncertainty weights
-0.036809 -0.0425179 -0.0423355 0.0277563 0.00930717 0.0121218 -0.00238643 -0.0420129 0.0119662 -0.0282725 -0.017248 -0.0408343 0.00357262 -0.0415222 0.0158339 -0.0418397 -0.0425916 0.0194371 -0.0180416 -0.0394164 -0.0384151 -0.0422772 0.0235747 -0.0194949 -0.00496491 -0.0422273 0.00101806 0.0263093 0.0027439 -0.0321112 -0.0159619 -0.0342343 -0.0396187 -0.0413131 -0.0396026 -0.0426801 -0.041192 -0.016431 -0.040525 0.0229883 -0.0429555 0.0319733 -0.0417581 -0.0420443 -0.0409269 0.0269161 -0.0244345 -0.0420999 -0.043037 -0.0324237 0.00614755 0.0200477 -0.041088 -0.0424831 -0.0422807 -0.000507901 -0.00265762 -0.0415616 -0.0355833 0.0236802 -0.0430424 -0.0405652 -0.0414684 0.0177149 -0.0407149 0.0322491 0.00206762 0.016489 -0.0118576 0.0264685 -0.0259281 -0.0431959 -0.0407444 0.00854076 -0.0301958 -0.0203922 0.0305853 -0.0398191 -0.0393845 -0.0422534 0.0259179 0.0027828 -0.0409033 -0.0119068 0.0205939 0.016422 -0.0380412 -0.0416096 -0.0412515 -0.00478965 0.0312417 0.0289756 0.0249926 0.0145054 -0.0191955 0.021759 -0.0409291 0.0262877 -0.0178119 -0.0344763
# BF uncertainty log relevances
0.000313873 0.000314357 0.000314333 0.000303946 0.0003067 0.000306576 0.000309811 0.000313997 0.000306136 0.00031313 0.000312219 0.000314046 0.000308662 0.000314251 0.000306025 0.000313969 0.000314124 0.000304698 0.000312307 0.000314156 0.00031404 0.000314013 0.000304181 0.000312506 0.000310285 0.000314005 0.00030943 0.000302714 0.000309039 0.000313363 0.000311694 0.000313839 0.000313756 0.000314136 0.000313681 0.000314167 0.000314319 0.000311915 0.000313728 0.000304818 0.000314153 0.000302395 0.00031419 0.000313961 0.000313788 0.000302546 0.000312987 0.000314301 0.000314162 0.000313645 0.000308196 0.00030507 0.000314231 0.000314176 0.000314056 0.000309711 0.000309886 0.000314161 0.000313936 0.000304378 0.000314184 0.000313817 0.000313869 0.000306001 0.000313977 0.000302259 0.00030897 0.000304523 0.000311578 0.000304177 0.000312856 0.000314197 0.000314294 0.000307684 0.000313413 0.000312501 0.00030254 0.000314221 0.000313894 0.000314005 0.000304289 0.000308712 0.000313903 0.000311649 0.000304314 0.000304679 0.000313882 0.000313909 0.000314129 0.00031007 0.000302142 0.000302349 0.000302897 0.000306536 0.000312529 0.000303388 0.000313915 0.0003041 0.000311882 0.00031386
# log uncertainty constant
-0.321852
# BF inverse covariance
0.611144 -0.0355276 -0.00302108 -0.00277761 -0.0027301 0.00225178 -0.0085788 0.00810801 -0.000360844 0.0139188 0.0139964 -0.0498952 0.00669319 -0.0607644 -0.00388466 0.0204873 -0.00814015 0.00303193 -0.0462919 0.0117611 -0.0955163 0.0107171 0.0069033 -0.0196132 0.00179213 0.0151505 -0.000284171 -0.00171755 -0.000530853 0.007181 -0.0118419 -0.0562299 -0.0224429 -0.0533741 -0.00827082 -0.0126713 -0.0344885 0.00740581 0.0209879 -0.000208018 0.0129001 0.00566014 0.0065738 0.0200056 0.0243286 -0.00615324 0.0184787 0.000364555 0.000633455 0.0207457 0.00699878 0.0052703 -0.0651818 0.00896859 -0.00142014 -0.000621608 -0.0128339 -0.0457373 -0.0640594 0.00672897 -0.00490409 -0.0076053 0.0226653 -0.00282549 -0.0392365 0.00125751 0.00525015 -0.00259677 -0.0105811 -0.00422646 0.00789587 0.003893 -0.0313394 -0.00301599 0.0233029 0.0130113 0.0016622 -0.0411739 -0.0612829 0.0146782 -0.00228615 0.00569356 -0.0101613 0.00256916 0.00493502 -0.00055176 0.0132378 0.0216056 0.00636274 -0.00264155 0.000744897 0.000827438 -0.00557825 -0.0125233 -0.0125491 -0.00127183 -0.013835 0.004314 -0.0150427 -0.0174779
-0.0355276 0.665449 -0.0487177 0.00254874 0.00547395 0.000179771 -0.00563483 0.00250556 0.00383544 0.00726631 -0.00654669 -0.0241867 -0.00585434 -0.0494314 0.00160558 -0.00302949 -0.016769 0.00241637 0.0149909 -0.0182076 -0.044711 -0.00240856 -0.00209234 0.00642331 -0.00257807 0.00127821 -0.0046604 -0.00161936 -0.00501466 0.0170512 0.00434078 -0.00765317 0.00943352 -0.0336922 0.0185193 -0.0207897 -0.047754 -0.0020654 0.0212608 0.00244142 -0.023528 -0.00381001 -0.0393365 0.00207368 0.0152217 -0.000504874 0.00427059 -0.0455862 -0.0194622 0.00384563 -0.0016445 -0.000133614 -0.0548196 -0.0360127 -0.00656546 -0.0048481 -0.00298644 -0.0346733 -0.0165779 -0.00195482 -0.0227957 0.0100887 0.00698957 0.00360918 -0.0120382 0.000349964 -0.000620003 0.00157438 0.00472669 0.00316744 0.0104978 -0.0222753 -0.0434481 -0.00115206 0.00881712 -0.00790742 -0.00011733 -0.0449257 -0.0172116 0.001772 0.00179545 -0.00586313 0.00472311 0.000432218 9.02437e-05 0.00161084 -0.00786065 0.00058247 -0.0327623 0.000694032 -0.000999935 -0.00211298 -0.000257468 0.00563125 0.0125216 -0.00177165 0.00329079 -0.000493903 0.0103079 -0.0054782
-0.00302108 -0.0487177 0.655733 0.00284251 0.00322207 -0.00212378 0.000792875 0.00297324 0.00192512 -0.00152581 0.00100679 0.00320554 -0.00658164 -0.0259576 0.00098617 -0.0121038 -0.00362119 0.00274057 0.0169955 -0.0536342 -0.017388 -0.00145142 -0.00332773 0.010745 -0.00777213 -0.00223735 -0.00167831 -0.000609931 -0.0020837 -0.0188544 0.00807587 -0.00511345 0.0173703 -0.00584438 0.0149297 -0.0057827 -0.050999 0.00359719 0.00515286 0.0026143 -0.0256737 -0.00338194 -0.0683438 -0.00440244 0.000770665 6.51791e-05 0.00783346 -0.0694255 -0.0105111 -0.00834949 -0.00434354 -0.00143604 -0.0304179 -0.0521673 0.00156781 -0.000969991 0.00439858 -0.00932998 -0.0132376 -0.00332284 -0.0107189 0.0122091 -0.00382601 0.00419005 0.00973292 -0.000977856 -0.00553364 0.0032803 0.00215105 0.00338866 0.00218364 -0.0177066 -0.0501934 0.000229777 -0.00355413 6.5356e-05 -0.000140257 -0.045577 0.0116614 -0.00107454 0.00193486 -0.00696421 0.0116688 0.000459296 -0.000472404 0.00190792 -0.0546798 -0.00999227 -0.066391 -0.00607265 -0.00193066 -0.00186726 0.00121273 0.00660468 0.0162163 0.000273326 0.0119072 -0.000414653 0.0100552 -0.0109284
-0.00277761 0.00254874 0.00284251 0.637346 0.0240472 -0.0118024 -0.00844919 -0.000566253 0.0113995 0.00656352 0.0104053 0.000173795 0.00583466 0.000178341 -0.04594 -0.0037523 0.0022387 -0.00104939 -0.0085738 0.000267664 -9.94197e-05 0.00146181 -0.0350752 -0.00179868 0.0228883 -0.000976258 -0.00595352 0.00188779 -0.00678693 -0.00332688 -0.00679653 -0.00552057 0.000962832 3.53686e-05 0.0018433 0.000726898 1.62201e-05 0.00314026 -0.00168977 -0.0613646 -0.000652155 -0.0549711 0.00201064 -0.000767423 -0.00260801 -3.10178e-05 -0.000492349 0.00375975 0.00197408 0.00280797 0.0080814 -0.0328131 0.00196926 -0.00111104 0.0015841 -0.00776666 -0.0175288 -0.000804471 -0.00903567 -0.0445392 0.00202572 0.00237395 -0.00152772 -0.0511487 0.000546807 -0.0432981 0.0187424 0.0261697 0.00347772 -0.0855301 0.00332866 -0.000123266 -0.00095543 -0.0243595 0.00205683 0.0146073 -0.0343139 0.00315969 -0.000674597 -0.000448381 -0.0828443 0.00918834 -1.83591e-05 0.00189209 -0.00686699 0.0174074 -0.00311944 -0.00248865 0.00106944 0.0263213 -0.0237821 -0.00865852 0.00599899 -0.0589157 -0.0139524 0.0171569 0.000250063 -0.0656626 -0.0069982 -0.000705279
