## GPz 1.0.0 model file
## internal data (do not edit)
# number of features
4
# feature column name
f125w f160w f606w f814w
# feature mean
24.1955 23.4736 22.7802 22.5181
# feature sigma
1.4514 1.45148 1.39616 1.40251
# output mean
1.18488
## model parameters (can edit)
# num basis functions
100
# BF weights
-0.249744 -0.0281804 0.0291972 -1.02992 1.9302 -0.0594415 -0.00419439 -0.269858 -0.674885 -0.646337 1.24036 -0.169495 -1.82847 -0.278271 -0.19773 0.235811 0.197359 1.50133 0.262352 -0.853475 -0.0528446 0.278063 -4.34245 0.0129832 1.56833 0.00285587 1.39592 0.607579 0.687365 0.263272 -1.79288 1.08602 0.0501433 -0.256384 -0.571141 -0.199957 -0.265235 -0.265429 -0.990234 -0.710295 0.232015 -1.90973 -0.200913 0.306147 0.220036 1.23506 -0.765328 0.0653122 0.194902 0.488882 -1.30387 -1.21538 -0.00725437 0.429803 0.142629 1.37112 -0.686635 -0.491981 -0.650666 -1.74525 0.156941 -0.162427 0.388107 -1.0034 -0.0902501 1.32123 0.012657 1.63968 -1.11994 -0.67127 -0.000654455 -0.0496651 -0.335753 -0.1114 -0.21651 -0.669472 0.170673 1.0549 -0.21105 0.0658857 0.0516031 0.116908 -0.223395 -0.64046 -0.978895 0.943576 0.202402 0.49239 -0.291377 1.7189 0.874372 0.558065 2.58342 0.22856 -1.06383 0.148914 -0.165246 -0.0959905 -0.0548087 0.508067
# BF priors
3.03584e-73 3.62752e-14 1.33416e-12 1.08158e-53 1.25459e-64 2.01806e-128 1.16922e-41 0.0274171 2.03614e-162 2.17694e-22 3.48138e-17 1.36835e-24 0.460952 1.85574e-23 9.25026e-126 4.12214e-14 3.03631e-29 1.67074e-88 4.9388e-22 0.143233 8.45343e-52 4.66252e-35 8.36911e-166 7.81777e-38 1.88543e-68 5.55557e-06 6.79542e-84 3.51147e-97 3.09423e-30 1.26438e-84 1.10389e-20 0.000547576 9.45671e-68 3.07261e-21 1.19325e-192 4.15054e-14 6.99894e-05 9.57811e-24 0 1.9149e-139 6.17054e-27 8.55262e-09 1.98382e-24 2.45687e-24 2.07262e-55 5.37047e-59 6.84576e-35 4.95867e-14 7.18804e-27 6.58964e-51 0.00043822 5.8948e-85 3.09153e-23 5.48334e-20 1.49333e-26 5.11266e-181 1.07095e-39 1.73012e-15 1.00159e-14 5.54083e-128 1.20845e-25 4.7374e-157 3.5995e-42 1.08109e-61 3.56533e-27 7.25966e-150 2.76699e-76 1.56473e-99 3.03424e-44 1.10081e-53 1.62174e-54 2.5581e-12 0.116195 6.42843e-50 6.27642e-16 4.95313e-22 1.62146e-151 3.1511e-06 3.24481e-30 4.88071e-10 1.19789e-65 8.2347e-17 4.11799e-18 4.87468e-41 5.62682e-127 4.4078e-168 8.56452e-32 3.13618e-28 4.33735e-38 1.65338e-103 7.02707e-195 2.9905e-163 4.62224e-31 7.83648e-96 4.4191e-33 4.48516e-80 3.72971e-20 1.40846e-123 9.33402e-59 0.251138
# BF log relevances
0.277748 0.323793 0.324674 0.296222 0.318443 0.28975 0.305085 0.318903 0.303245 0.306527 0.274216 0.324006 0.263978 0.320728 0.265587 0.317781 0.322436 0.317234 0.261109 0.308011 0.293602 0.32211 0.0933047 0.279102 0.290913 0.3202 0.254612 0.257149 0.280765 0.285593 0.311306 0.318206 0.3208 0.322846 0.300029 0.321132 0.321431 0.322825 0.313669 0.303924 0.321145 0.288209 0.319043 0.323832 0.324684 0.20532 0.303834 0.3243 0.321594 0.265486 0.165848 0.274359 0.314942 0.325812 0.3233 0.246233 0.305203 0.320911 0.324785 0.222342 0.322009 0.3121 0.323752 0.32454 0.323869 0.229514 0.164928 0.324256 0.32039 0.287012 0.276513 0.316872 0.317427 0.324624 0.325136 0.308122 0.299792 0.302562 0.321762 0.322057 0.278439 0.295131 0.322873 0.310011 0.152007 0.114112 0.317152 0.324386 0.314414 0.263953 0.238131 0.233265 0.170202 0.29351 0.261369 0.277852 0.322815 0.28778 0.239284 0.0871972
# BF uncertainty weights
0.535028 0.158762 -0.0563653 0.442043 -0.109713 0.0262048 -0.344933 -0.128238 -0.0754431 -0.54006 -0.0949556 0.207455 -0.207874 0.30623 -0.112934 -0.272249 -0.0738675 -0.000671145 0.544944 -0.112874 0.436502 -0.213805 0.30347 0.272392 -0.043422 -0.21284 -0.120896 -0.0316336 -0.157018 -0.427173 -0.488145 0.335574 0.0110973 0.239184 -0.138036 0.0026111 0.248102 -0.40712 -0.27106 0.390786 -0.231578 0.268908 -0.238953 -0.287598 -0.314775 0.000763125 -0.0205898 -0.126033 -0.138306 -0.430382 -0.0197066 0.234097 0.291934 -0.231246 -0.104074 -0.147255 -0.296629 0.240553 0.533976 0.220839 -0.0918286 -0.1204 -0.33721 0.295392 0.13215 0.0889955 -0.0129884 -0.297497 0.399562 0.400295 -0.530558 -0.126976 0.262558 -0.0827717 -0.320911 -0.305083 0.0766971 0.231442 0.266685 -0.211486 0.288688 -0.265121 -0.00493302 0.354934 0.0680886 -0.324755 -0.26861 -0.347408 -0.268136 -0.0887436 0.0260408 0.00723387 0.00144286 0.0585835 0.555084 -0.116963 0.00519571 0.392385 -0.554651 0.0378223
# BF uncertainty log relevances
0.0347832 0.0364267 0.0370154 0.0333035 0.0345094 0.034383 0.0360766 0.0378758 0.0344541 0.0374049 0.0351946 0.0364853 0.0351229 0.0360164 0.0347039 0.0382961 0.0375734 0.0340773 0.0330809 0.0367037 0.0351233 0.0380813 0.0337942 0.0339593 0.0345742 0.0381485 0.0350521 0.0342949 0.0351593 0.0375967 0.0370993 0.0346066 0.0371465 0.0363809 0.0375675 0.0373494 0.0358946 0.0365263 0.0382828 0.0334175 0.0380973 0.0336891 0.0377136 0.0383494 0.0384337 0.034213 0.0352863 0.0371989 0.0378165 0.0366445 0.03445 0.0337864 0.0358973 0.0379473 0.0377059 0.0351689 0.0360358 0.0364236 0.034333 0.0338275 0.037647 0.0376123 0.0384921 0.033723 0.0367878 0.0338027 0.0343782 0.0349449 0.0334113 0.0334222 0.0374073 0.0378175 0.0357882 0.0349899 0.0366095 0.0359683 0.0337599 0.0356981 0.0362074 0.0381359 0.0336439 0.0353126 0.0373717 0.0335867 0.0343204 0.0351233 0.0375261 0.0385102 0.0378256 0.0346345 0.0339821 0.0341445 0.0342431 0.034541 0.0332292 0.0346712 0.0373276 0.0333863 0.0373381 0.035443
# log uncertainty constant
